Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
201900001547,10,6,2019,16:40,1,92,92025,2,1,1,2,BOURNARD (RUE DU),"48,9230345","2,2544218",3,986,0.0,,2,4,0,1,0,0,1,,,1,0,1,50,138Â 303Â 650,A01,1,1,4,1,1999,0,8,0,-1,-1,0,-1,138Â 303Â 650,A01,3,1,0,6,1,2,5,
201900001553,3,6,2019,18:00,1,92,92023,2,1,1,6,PORTE DE TRIVAUX (RUE DE) NÂ°57 A 197 ET,"48,7851000","2,2394300",3,80,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 303Â 638,A01,10,3,4,2,2014,5,8,0,-1,5,9,1,138Â 303Â 638,A01,2,1,0,1,1,25,5,
201900001554,1,6,2019,13:20,1,92,92023,2,1,1,3,GENERAL DE GAULLE (AV DU) NÂ°130 A 340 ET,"48,7872646","2,2561842",3,906,0.0,,2,3,0,1,0,0,1,,,1,0,1,50,138Â 303Â 636,B01,1,1,4,1,1979,5,2,8,-1,-1,0,-1,138Â 303Â 636,B01,2,1,0,2,1,2,5,
201900001590,15,8,2019,22:00,5,75,75118,2,4,2,6,AVENUE DE LA PORTE DE LA CHAPELLE,"48,8989116","2,3590122",4,AVENUE DE LA PORTE DE LA CHAPELLE,0.0,,1,2,0,1,0,0,1,,,2,0,1,50,138Â 303Â 574,A01,1,1,4,1,1996,0,2,0,-1,0,0,-1,138Â 303Â 574,A01,1,1,0,2,4,1,5,
201900001618,11,6,2019,10:45,1,87,87157,1,1,2,2,Bussin,"45,9386110","1,4586490",4,3,,C,-1,1,0,3,(1),(1),2,,,2,0,1,-1,138Â 303Â 527,A01,1,1,3,1,1957,5,0,-1,-1,0,0,-1,138Â 303Â 527,A01,0,1,0,2,1,2,0,
201900001657,13,8,2019,12:00,1,94,94028,2,1,1,3,SEBASTIEN(VILLA),"48,7892500","2,4652200",4,SEBASTIEN(VILLA),0.0,,1,1,1,1,0,0,1,,,1,0,1,50,138Â 303Â 457,B01,1,1,4,2,2004,5,8,0,-1,-1, -1,-1,138Â 303Â 457,B01,3,1,0,2,0,1,5,
201900001736,17,8,2019,14:15,1,84,84069,1,1,1,3,RD974,"44,1607480","5,1468650",3,974,,D,2,2,0,2,55,30,3,,,1,0,1,80,138Â 303Â 324,B01,1,1,3,1,1964,5,2,-1,-1,0,0,-1,138Â 303Â 324,B01,2,1,0,2,3,13,5,
201900001737,25,7,2019,12:50,1,84,84126,1,6,1,3,RD977,"44,2051860","5,0223070",3,977,0.0,,3,1,2,1,(1),(1),3,,,1,5,1,80,138Â 303Â 322,B01,1,1,3,1,1958,5,2,-1,-1,0,0,-1,138Â 303Â 322,B01,2,1,0,2,2,26,0,
201900001740,14,8,2019,15:55,1,68,68162,1,1,1,7,RD 1 Bis - Sigolsheim,"48,1373590","7,3227250",3,1,2.0,,2,2,0,2,15,500,2,,,1,0,3,80,138Â 303Â 318,A01,1,1,3,1,1932,5,2,-1,-1,0,0,-1,138Â 303Â 318,A01,1,1,16,0,8,14,5,
201900001754,24,10,2019,17:45,1,57,57433,2,1,1,3,Rue de MARANGE,"49,2083540","6,1542470",3,52,,,3,2,0,1,(1),(1),1,,,1,9,1,50,138Â 303Â 292,B01,1,1,4,2,2007,5,0,-1,-1,0,0,-1,138Â 303Â 292,B01,3,1,0,2,1,19,5,
201900001857,23,10,2019,17:10,1,75,75118,2,1,8,3,BOULEVARD NEY,"48,8986751","2,3670130",4,BOULEVARD NEY,0.0,,3,2,0,1,1,0,1,,,2,9,1,50,138Â 303Â 078,B01,1,1,4,1,1972,5,2,8,-1,0,0,-1,138Â 303Â 078,B01,1,1,0,2,1,1,5,
201900001859,23,10,2019,14:30,1,75,75110,2,2,8,6,QUAI DE JEMMAPES,"48,8732275","2,3642030",4,QUAI DE JEMMAPES,0.0,,1,2,1,1,0,0,1,,,1,0,5,50,138Â 303Â 075,A01,10,3,4,1,1966,5,0,-1,-1,4,3,1,138Â 303Â 075,A01,2,1,0,1,1,5,5,
201900001862,23,10,2019,17:00,1,75,75117,2,3,1,6,BOULEVARD DE COURCELLES,"48,8786745","2,3008495",4,BOULEVARD DE COURCELLES,0.0,,2,4,0,1,0,0,1,,,2,0,1,30,138Â 303Â 070,Z01,10,3,4,1,1931,5,0,-1,-1,3,3,1,138Â 303Â 070,Z01,1,1,0,1,1,1,5,
201900001907,23,10,2019,16:00,1,64,64371,2,1,8,6,36 rue Victor Hugo,"43,2208915"," -0,8878753",3,2,0.0,D,1,1,2,1,0,200,1,,,1,0,4,30,138Â 302Â 986,A01,10,3,3,1,1930,0,0,-1,-1,5,A,1,138Â 302Â 986,A01,1,1,0,1,1,25,5,
201900001927,28,11,2019,17:20,2,44,44052,2,1,1,6,La Lande des 3 Pointes,"47,3449961"," -2,0706043",4,,,,2,2,0,1,(1),(1),1,,,1,9,8,50,138Â 302Â 946,A01,10,3,4,2,2013,2,0,-1,-1,3,3,2,138Â 302Â 946,A01,1,1,0,1,1,1,5,
201900001969,25,11,2019,17:30,5,76,76351,2,6,1,3,IRENE JOLIOT CURIE (RUE),"49,5318400","0,1031600",3,147,0.0,,1,2,0,1,5,270,2,,,1,0,1,50,138Â 302Â 861,B01,1,1,4,1,1971,0,2,0,-1,0,0,-1,138Â 302Â 861,B01,0,1,0,2,7,1,5,
201900001988,27,11,2019,08:00,5,37,37261,2,1,2,7,GILLES (RUE CHARLES),"47,3884900","0,6904100",4,GILLES (RUE CHARLES),0.0,,1,1,0,1,0,0,1,,,2,0,1,50,138Â 302Â 822,A01,1,1,4,1,1975,1,8,8,-1,-1,0,-1,138Â 302Â 822,A01,1,1,0,0,0,17,5,
201900001997,27,11,2019,05:30,5,31,31555,2,1,1,3,BD DE LA MARQUETTE,"43,6154800","1,4353800",4,,0.0,,1,2,0,2,0,0,1,,,2,0,1,50,138Â 302Â 809,A01,1,1,4,1,1995,2,2,0,-1,-1, -1,-1,138Â 302Â 809,A01,2,1,0,2,1,19,5,
201900002071,27,11,2019,12:00,1,68,68075,1,1,1,7,Rue des Coteaux,"47,5324190","7,3332350",9,,,,2,1,0,1,(1),(1),1,,,1,0,5,-1,138Â 302Â 677,A01,1,1,3,2,1972,5,2,6,9,0,0,-1,138Â 302Â 677,A01,0,1,0,0,9,0,5,
201900002073,23,11,2019,17:25,2,29,29298,1,1,8,2,1076 Moulin de Bondivy,"47,9133560"," -4,3162860",3,2,0.0,R,2,2,0,2,17,300,4,,,2,0,1,80,138Â 302Â 674,B01,1,1,4,1,1966,5,2,-1,-1,0,0,-1,138Â 302Â 674,B01,1,1,0,2,4,1,5,
201900002105,16,12,2019,07:30,5,38,38421,2,3,1,3,RUE DE LA PASSERELLE,"45,1940600","5,7674900",7,RUE DE LA PASSERELLE,0.0,,2,2,0,1,499,0,1,,,1,0,1,30,138Â 302Â 611,B01,1,1,3,2,1997,0,8,6,-1,-1, -1,-1,138Â 302Â 611,B01,3,1,0,2,1,1,5,
201900002109,20,12,2019,15:15,1,974,97411,2,1,1,1,DEBASSYNS (AVENUE)," -20,8894413","55,4799324",4,DEBASSYNS (AVENUE),0.0,,2,2,0,2,0,0,1,,,1,0,1,50,138Â 302Â 605,B01,1,1,4,1,1993,5,0,-1,-1,0,0,-1,138Â 302Â 605,B01,2,1,0,2,1,16,0,
201900002143,10,12,2019,05:30,3,62,62244,1,1,8,3,DEPARTEMENTALE 943,"50,9263700","1,9038530",3,943,0.0,,2,2,0,1,1,0,1,,,1,9,1,70,138Â 302Â 550,Y01,1,1,4,1,1994,1,8,0,-1,-1, -1,-1,138Â 302Â 550,Y01,3,1,0,2,4,2,0,
201900002191,6,7,2019,11:25,1,10,10245,2,1,1,7,grande rue,"48,2560330","4,2075810",3,123,,,2,2,0,2,(1),(1),1,,,1,0,3,50,138Â 302Â 473,A01,1,1,2,1,1957,5,2,-1,-1,0,0,-1,138Â 302Â 473,A01,1,1,0,0,0,1,-1,
201900002200,5,8,2019,12:00,1,61,61215,1,1,1,3,Bon Amour,"48,5187790","0,3707250",4,,,,2,2,0,2,(1),(1),1,,,1,0,1,80,138Â 302Â 455,B01,1,1,4,1,2002,5,6,9,-1,0,0,-1,138Â 302Â 455,B01,3,1,13,2,8,1,5,
201900002255,1,7,2019,11:40,1,6,06077,1,1,7,6,164 Route de l'Authion,"43,8820810","7,3594460",3,2566,0.0,D,2,2,0,1,17,400,1,,,1,0,1,80,138Â 302Â 357,A01,1,1,3,1,1965,5,2,-1,-1,0,0,-1,138Â 302Â 357,A01,2,1,8,0,1,1,6,
201900002273,19,9,2019,12:05,1,38,38185,2,1,1,6,PLACE VAUCANSON,"45,1881000","5,7284000",4,PLACE VAUCANSON,0.0,,2,2,0,1,0,0,1,,,1,0,1,30,138Â 302Â 287,A01,1,1,1,1,1993,0,8,0,-1,-1, -1,-1,138Â 302Â 287,A01,3,1,0,1,0,21,5,
201900002288,19,9,2019,18:25,1,69,69034,2,1,1,6,SOLDATS (DES)                       (MO),"45,7916400","4,8605300",4,SOLDATS (DES)                       (MO),0.0,,1,2,0,2,0,1,1,,,1,0,1,50,138Â 302Â 257,B01,1,1,3,1,1986,0,2,8,-1,-1,0,-1,138Â 302Â 257,B01,3,1,0,2,7,18,5,
201900002318,17,9,2019,11:40,1,64,64122,2,1,1,6,MADRID (RUE DE),"43,4703700"," -1,5688600",4,MADRID (RUE DE),0.0,,1,2,1,2,0,0,1,,,1,0,1,50,138Â 302Â 188,B01,1,1,4,2,1979,5,8,0,-1,0,0,-1,138Â 302Â 188,B01,1,1,0,0,0,1,5,
201900002352,19,9,2019,18:50,1,75,75120,2,3,1,6,AVENUE GAMBETTA,"48,8641600","2,3922300",4,AVENUE GAMBETTA,0.0,,2,2,0,2,0,0,1,,,1,0,1,50,138Â 302Â 119,A01,1,1,4,1,1971,1,8,2,-1,0,0,-1,138Â 302Â 119,A01,2,1,0,2,1,1,5,
201900002365,19,9,2019,20:00,2,75,75120,2,7,1,3,AVENUE DE LA PORTE DE VINCENNES,"48,8470311","2,4114947",4,AVENUE DE LA PORTE DE VINCENNES,0.0,,2,6,0,1,0,0,1,,,1,0,1,50,138Â 302Â 098,A01,1,1,4,2,2005,5,2,8,-1,0,0,-1,138Â 302Â 098,A01,1,1,0,2,8,16,5,
201900002369,19,9,2019,18:41,1,75,75110,2,1,1,6,BOULEVARD DE LA VILLETTE,"48,8748100","2,3736260",4,BOULEVARD DE LA VILLETTE,0.0,,3,2,-1,1,41,0,1,,,1,0,4,50,138Â 302Â 090,Z01,10,3,4,1,1942,3,0,-1,-1,5,2,1,138Â 302Â 090,Z01,2,1,0,1,7,1,5,
201900002432,20,9,2019,10:05,1,18,18015,1,1,7,2,"Route de ClÃ©mont, LES CHAMPS DES PRES","47,5158280","2,4022350",3,923,,,2,2,0,1,23,200,1,,,1,0,1,80,138Â 301Â 975,B01,1,1,3,1,1947,5,2,9,-1,0,0,-1,138Â 301Â 975,B01,1,1,0,2,4,1,5,
201900002452,11,2,2019,17:55,1,49,49007,2,1,1,6,DUPETIT THOUARS,"47,4634320"," -0,5526160",4,DUPETIT THOUARS,0.0,,2,2,0,1,0,0,2,,,1,0,1,30,138Â 301Â 938,A01,1,1,4,2,1984,5,2,8,-1,-1,0,-1,138Â 301Â 938,A01,1,1,15,0,1,2,5,
201900002455,11,2,2019,15:07,1,47,47001,2,4,1,3,08 PUITS DU SAUMON (RUE DU),"44,2056200","0,6165000",4,PUITS DU SAUMON (RUE DU),0.0,,1,1,0,1,(1),0,3,,,1,0,1,30,138Â 301Â 933,A01,1,1,3,1,1981,9,8,0,-1,0,0,-1,138Â 301Â 933,A01,2,1,0,2,1,1,5,
201900002566,14,2,2019,16:25,1,64,64230,1,1,1,2,RD 217 ROUTE DE LAS HIES,"43,2391060"," -0,4222360",3,217,,,2,2,0,1,8,50,1,,,1,0,1,70,138Â 301Â 736,A01,1,1,4,1,1972,5,2,-1,-1,0,0,-1,138Â 301Â 736,A01,2,1,1,0,1,1,5,
201900002567,14,2,2019,13:50,1,24,24347,1,3,1,1,LA CROIX,"44,7169650","0,7994390",3,660,,,2,2,0,2,35,(1),2,,,1,0,1,80,138Â 301Â 734,A01,1,1,2,1,1947,5,2,-1,-1,0,0,-1,138Â 301Â 734,A01,3,1,0,2,8,16,5,
201900002579,5,2,2019,19:10,5,42,42187,2,1,1,1,FUYANT (RUE DU),"46,0430420","4,0535410",4,FUYANT (RUE DU),0.0,,1,2,1,1,0,0,1,,,1,0,1,50,138Â 301Â 695,B01,2,2,4,2,2012,0,2,0,-1,0,0,-1,138Â 301Â 695,B01,3,1,0,2,2,19,0,
201900002628,9,7,2019,16:50,1,973,97302,2,1,1,2,MANGO (CITE),"4,9325935"," -52,3185575",4,MANGO (CITE),0.0,,2,2,0,1,(1),(1),1,,,1,0,1,50,138Â 301Â 602,B01,1,1,4,1,1955,5,8,0,-1,-1,0,-1,138Â 301Â 602,B01,1,1,0,2,4,1,5,
201900002642,8,7,2019,17:25,1,88,88413,2,1,1,2,Avenue de l'egalitÃ©,"48,2927070","6,9357530",4,Avenue de l'egalitÃ©,0.0,,3,2,0,1,0,0,1,,,1,0,1,50,138Â 301Â 570,A01,1,1,4,1,1999,0,8,0,-1,0,0,-1,138Â 301Â 570,A01,1,1,0,2,1,2,6,
201900002671,27,5,2019,17:45,1,50,50647,2,6,1,7,CONILLOT (RUE DU),"48,8403800"," -1,5591900",3,135,0.0,,2,2,0,1,3,710,1,,,1,0,3,50,138Â 301Â 521,A01,1,1,4,1,1998,1,2,0,-1,0,0,-1,138Â 301Â 521,A01,0,1,0,0,1,15,6,
201900002683,9,7,2019,13:10,1,34,34172,2,9,1,3,PONT DE LATTES (RUE DU),"43,6042871","3,8835333",4,PONT DE LATTES (RUE DU),0.0,,2,2,3,2,(1),(1),1,,,2,0,1,50,138Â 301Â 499,B01,1,1,4,1,1988,9,8,0,-1,0,0,-1,138Â 301Â 499,B01,1,1,0,2,0,1,0,
201900002960,16,8,2019,18:35,1,62,62571,1,1,1,3,Route de Berck,"50,4350510","1,6093290",3,940,,D,2,2,1,1,14,500,1,,,1,0,5,80,138Â 300Â 918,B01,1,1,3,1,1942,5,2,-1,-1,0,0,-1,138Â 300Â 918,B01,1,1,0,2,1,1,5,
201900002961,22,10,2019,09:35,1,69,69266,2,1,8,6,ROGER SALENGRO     (Avenue),"45,7785600","4,8798600",4,AVENUE ROGER SALENGRO,0.0,,2,0,0,1,0,0,1,,,2,0,1,50,138Â 300Â 917,A01,10,3,4,1,1942,0,0,0,0,2,3,1,138Â 300Â 917,A01,1,1,0,1,2,17,0,
201900002988,22,10,2019,11:10,1,59,59350,2,9,1,3,DEFRENNE ADOLPHE RUE,"50,6495500","2,9866700",4,DEFRENNE ADOLPHE RUE,0.0,,2,0,0,1,0,0,1,,,1,0,1,50,138Â 300Â 869,B01,1,1,4,1,2006,0,8,0,-1,-1, -1,-1,138Â 300Â 869,B01,3,1,0,2,7,9,5,
201900003008,14,8,2019,12:00,1,65,65006,1,1,1,2,PK 6+800- D113,"42,8877072","0,3213380",3,113,0.0,,2,2,0,2,6,800,1,,,1,0,1,80,138Â 300Â 835,A01,1,1,4,1,1982,5,2,-1,-1,0,0,-1,138Â 300Â 835,A01,2,1,0,2,1,2,5,
201900003010,14,8,2019,12:00,1,65,65138,1,1,1,6,D 920,"42,8556290"," -0,1280500",3,920,0.0,,2,2,0,2,17,0,3,,,1,0,1,80,138Â 300Â 831,B01,1,1,3,1,1986,5,2,-1,-1,0,0,-1,138Â 300Â 831,B01,2,1,13,0,2,21,5,
201900003013,4,6,2019,16:15,1,974,97422,2,1,1,6,161 Rue Georges Pompidou," -21,2557370","55,5226000",2,3,,,2,2,0,2,(1),(1),1,,,1,6,1,50,138Â 300Â 827,A01,1,1,4,1,1983,5,0,-1,-1,0,0,-1,138Â 300Â 827,A01,3,1,0,1,1,17,5,
201900003041,21,10,2019,09:20,1,35,35238,2,3,1,3,LECLERC (AVENUE DU GENERAL),"48,1138900"," -1,6397900",4,LECLERC (AVENUE DU GENERAL),0.0,,3,4,3,1,0,0,1,,,1,5,1,30,138Â 300Â 794,B01,1,1,2,1,1983,0,8,0,-1,-1, -1,-1,138Â 300Â 794,B01,3,1,0,2,1,19,5,
201900003045,8,6,2019,15:45,1,84,84029,1,1,1,2,Route de JonquiÃ¨res,"44,1520630","4,8849160",3,43,,,2,2,0,1,(1),(1),1,,,1,0,1,80,138Â 300Â 772,B01,1,1,4,2,1966,5,2,-1,-1,0,0,-1,138Â 300Â 772,B01,1,1,0,2,4,1,5,
201900003069,16,6,2019,11:20,1,76,76167,2,3,1,3,Rue d'Ecqueville,"49,5857000","0,1207000",4,,,,2,-1,-1,1,(1),(1),1,,,1,0,1,-1,138Â 300Â 729,B01,1,1,4,1,1983,5,2,-1,-1,0,0,-1,138Â 300Â 729,B01,0,1,0,2,1,16,5,
201900003076,1,6,2019,15:00,1,28,28269,2,2,1,3,Rue de Chartres,"48,3955660","1,4928140",3,114.3,,,2,2,0,1,5,50,1,,,1,0,1,50,138Â 300Â 719,A01,1,1,3,1,1928,5,4,-1,-1,0,0,-1,138Â 300Â 719,A01,3,1,0,2,1,19,5,
201900003088,16,4,2019,15:30,1,35,35219,1,1,1,6,La Glochais,"47,8289510"," -1,9502930",3,65,,,2,2,0,2,19,400,3,,,1,0,1,80,138Â 300Â 699,A01,1,1,3,1,1962,5,0,-1,-1,0,0,-1,138Â 300Â 699,A01,2,1,1,0,1,0,5,
201900003089,16,8,2019,17:30,1,25,25050,1,2,1,7,Carrefour D461 e D242,"47,1179200","6,6140270",3,461,0.0,,2,2,0,3,48,400,1,,,1,0,3,80,138Â 300Â 696,A01,1,1,3,1,2004,5,2,-1,-1,0,0,-1,138Â 300Â 696,A01,2,1,13,0,0,0,5,
201900003114,22,10,2019,18:15,2,75,75120,2,4,1,3,AVENUE LEON GAUMONT,"48,8510200","2,4158100",4,AVENUE LEON GAUMONT,0.0,,2,2,-1,1,0,0,1,,,1,0,1,50,138Â 300Â 649,B01,1,1,1,1,1900,0,2,8,-1,0,0,-1,138Â 300Â 649,B01,2,1,0,2,8,13,5,
201900003124,8,6,2019,09:15,1,58,58086,1,1,1,7,D955A,"47,4111230","2,9257370",3,955,,A,2,2,0,1,(1),(1),1,,,1,0,1,80,138Â 300Â 632,A01,1,1,3,1,1983,5,0,-1,-1,0,0,-1,138Â 300Â 632,A01,3,1,0,0,0,0,5,
201900003142,3,6,2019,16:20,1,974,97413,2,3,1,3,"Rue Adrien Lagourgue, LE PITON"," -21,2166610","55,3080870",3,11,0.0,D,2,2,0,2,(1),(1),1,,,1,0,1,50,138Â 300Â 598,B01,1,1,4,1,1987,5,0,-1,-1,0,0,-1,138Â 300Â 598,B01,2,1,0,2,1,1,5,
201900003148,22,10,2019,11:30,1,75,75112,2,7,1,6,PLACE EDOUARD RENARD,"48,8353580","2,4065948",4,PLACE EDOUARD RENARD,0.0,,2,2,-1,1,0,0,2,,,1,0,4,50,138Â 300Â 589,Z01,10,3,4,2,1983,5,0,-1,-1,5,9,1,138Â 300Â 589,Z01,2,1,0,1,0,1,5,
201900003150,22,10,2019,18:20,2,75,75111,2,1,1,6,BOULEVARD VOLTAIRE,"48,8569071","2,3816180",4,BOULEVARD VOLTAIRE,0.0,,1,2,1,1,0,0,1,,,1,0,5,50,138Â 300Â 586,A01,1,1,4,1,1969,0,2,8,-1,0,0,-1,138Â 300Â 585,Z01,1,1,0,2,0,14,5,
201900003152,22,10,2019,16:15,1,75,75111,2,2,1,6,RUE DE CHARONNE,"48,8535785","2,3804157",4,RUE DE CHARONNE,0.0,,2,2,-1,1,0,0,1,,,1,0,1,30,138Â 300Â 580,A01,1,1,1,2,1972,1,8,0,-1,0,0,-1,138Â 300Â 580,A01,2,1,0,1,1,1,5,
201900003166,17,8,2019,12:05,1,50,50487,1,1,2,4,Grande BoussardiÃ¨re,"48,5248470"," -1,3100960",3,30,0.0,,2,2,0,2,(1),(1),1,,,2,0,1,80,138Â 300Â 551,E01,1,1,3,1,1950,5,2,-1,-1,0,0,-1,138Â 300Â 551,E01,2,1,0,2,4,1,0,
201900003222,13,8,2019,18:20,1,27,27260,1,1,2,2,D6178,"49,4121830","0,4241120",3,6178,0.0,D,2,2,0,1,7,400,1,,,1,0,1,80,138Â 300Â 440,B01,1,1,3,1,1954,5,2,4,-1,0,0,-1,138Â 300Â 440,B01,2,1,0,2,4,1,5,
201900003243,2,8,2019,10:05,1,30,30241,1,1,1,1,Chemin du moulin de baguet,"43,9706260","4,2786000",4,,0.0,,2,2,0,1,(1),(1),4,,,1,0,1,80,138Â 300Â 406,B01,1,1,3,1,1942,5,9,-1,-1,0,0,-1,138Â 300Â 406,B01,3,1,0,2,3,1,5,
201900003245,19,10,2019,18:38,2,49,49026,2,2,2,3,Rue Roche Bleue,"47,4983010"," -0,8072340",9,,,,2,2,0,1,(1),(1),1,,,1,0,1,50,138Â 300Â 401,A01,1,1,4,1,2007,5,0,-1,-1,0,0,-1,138Â 300Â 401,A01,3,1,0,2,1,11,5,
201900003256,30,7,2019,17:50,1,88,88358,2,3,8,1,26 Place de la LibÃ©ration,"48,1083330","6,5668530",3,157,0.0,,2,2,0,1,46,200,3,,,1,5,1,30,138Â 300Â 384,B01,1,1,4,1,1993,1,2,-1,-1,0,0,-1,138Â 300Â 384,B01,2,1,0,2,1,1,5,
201900003265,13,8,2019,08:20,1,69,69244,2,1,1,1,Avenue Franklin Roosevelt,"45,7638100","4,7735220",4,FRANKLIN ROOSVELT (AV),,,1,1,0,2,(1),(1),2,,,1,0,1,30,138Â 300Â 370,B01,1,1,4,1,1976,0,2,-1,-1,0,0,-1,138Â 300Â 370,B01,3,1,0,2,1,1,5,
201900003293,23,10,2019,19:30,3,73,73252,2,1,2,3,D74,"45,4358454","6,2800275",3,74,,,2,2,0,1,2,830,4,,,2,0,1,50,138Â 300Â 324,B01,1,1,4,1,1989,5,0,-1,-1,0,0,-1,138Â 300Â 324,B01,3,1,0,2,3,1,5,
201900003362,25,9,2019,17:53,1,974,97415,1,1,1,1,25 Chemin Bras Canot," -21,0687800","55,2893260",3,110,,,2,2,0,2,5,(1),2,,,1,0,1,90,138Â 300Â 199,B01,1,1,3,1,2003,5,0,-1,-1,0,0,-1,138Â 300Â 199,B01,2,1,0,2,1,13,5,
201900003371,16,8,2019,16:30,1,68,68193,1,1,1,7,route du petit ballon,"47,9924620","7,1303060",9,,,,2,2,0,2,(1),(1),2,,,9,0,1,80,138Â 300Â 185,A01,1,1,3,2,1972,5,2,9,-1,0,0,-1,138Â 300Â 185,A01,3,1,0,0,9,1,5,
201900003376,16,8,2019,16:25,1,67,67184,2,1,1,3,rue du stade,"48,9012060","7,9779990",4,,,,2,2,0,1,(1),(1),1,,,1,0,1,50,138Â 300Â 174,B01,1,1,4,1,2010,5,2,-1,-1,0,0,-1,138Â 300Â 174,B01,3,1,0,2,1,16,5,
201900003379,31,5,2019,09:50,1,78,78300,1,2,7,3,RD 11,"48,8895320","1,7223260",3,11,0.0,D,-1,2,0,1,30,943,1,,,1,5,1,80,138Â 300Â 169,B01,1,1,3,1,1942,5,2,-1,-1,0,0,-1,138Â 300Â 169,B01,1,1,0,2,8,1,5,
201900003410,6,6,2019,11:25,1,2B,2B096,2,1,1,3,RT 50,"42,3047450","9,1574920",2,50,,,2,2,0,2,0,150,3,,,1,1,1,50,138Â 300Â 119,B01,1,1,3,1,1983,4,2,-1,-1,0,0,-1,138Â 300Â 119,B01,1,1,0,2,1,13,5,
201900003476,27,3,2019,14:00,1,22,22282,2,1,1,7,43 Boulevard de Penthievre,"48,6273770"," -2,2661110",3,13,0.0,,2,2,0,1,(1),(1),1,,,1,0,5,50,138Â 300Â 001,A01,1,1,2,1,1940,5,0,-1,-1,0,0,-1,138Â 300Â 001,A01,1,1,0,0,0,0,5,
201900003522,25,3,2019,19:40,5,69,69387,2,2,8,3,FELIX FAURE                         (AV),"45,7521800","4,8472300",7,FELIX FAURE                         (AV),0.0,,1,1,1,1,1,0,1,,,1,0,1,50,138Â 299Â 895,B01,1,1,4,2,1991,9,8,0,-1,0,0,-1,138Â 299Â 895,B01,1,1,0,2,1,5,5,
201900003564,4,11,2019,10:30,1,35,35238,2,2,1,6,PATTON (AVENUE DU GENERAL SIR GEORGES),"48,1286250"," -1,6641360",4,PATTON (AVENUE DU GENERAL SIR GEORGES),0.0,,1,1,0,1,0,0,1,,,1,5,-1,30,138Â 299Â 821,B01,1,1,2,2,1997,0,8,0,-1,-1, -1,-1,138Â 299Â 821,B01,3,1,0,0,0,0,5,
201900003647,26,11,2019,10:10,1,31,31555,2,1,1,3,BD D ARCOLE,"43,6112200","1,4405900",4,,0.0,,2,4,0,1,0,0,1,,,1,0,1,50,138Â 299Â 656,B01,1,1,4,1,1949,9,2,0,-1,-1, -1,-1,138Â 299Â 656,B01,3,1,0,2,4,10,5,
201900003672,26,11,2019,19:58,5,3,03185,2,3,1,6,avenue de la RÃ©publique,"46,3478837","2,5954223",3,943,0.0,,2,2,0,1,0,657,1,,,1,0,1,50,138Â 299Â 606,C01,1,1,3,1,1994,5,8,0,-1,-1,0,-1,138Â 299Â 606,C01,1,1,0,2,4,0,0,
201900003681,26,11,2019,18:00,5,75,75113,2,3,1,3,BOULEVARD VINCENT AURIOL,"48,8345773","2,3673620",4,BOULEVARD VINCENT AURIOL,0.0,,3,2,1,2,0,0,1,,,2,0,5,50,138Â 299Â 589,B01,1,1,4,1,1970,1,8,2,-1,0,0,-1,138Â 299Â 589,B01,2,1,0,2,1,1,5,
201900003682,26,11,2019,08:45,1,75,75113,2,3,8,3,RUE CHARCOT,"48,8311376","2,3718955",4,RUE CHARCOT,0.0,,2,2,1,2,0,0,1,,,1,0,5,50,138Â 299Â 587,A01,1,1,4,2,1980,0,8,2,-1,0,0,-1,138Â 299Â 587,A01,1,1,0,2,1,1,5,
201900003688,26,11,2019,19:45,5,75,75104,2,2,2,6,BOULEVARD DE SEBASTOPOL,"48,8595305","2,3487901",4,BOULEVARD DE SEBASTOPOL,0.0,,1,4,1,1,0,0,1,,,2,0,5,50,138Â 299Â 576,A01,1,1,4,2,1977,1,8,2,-1,0,0,-1,138Â 299Â 576,A01,1,1,0,2,0,1,5,
201900003689,25,11,2019,09:15,1,75,75101,2,1,1,6,RUE DANIELLE CASANOVA,"48,8680848","2,3311400",4,RUE DANIELLE CASANOVA,0.0,,2,2,1,1,29,0,1,,,1,0,5,30,138Â 299Â 575,A01,1,1,1,1,1989,1,8,2,-1,0,0,-1,138Â 299Â 575,A01,2,1,0,1,1,1,5,
201900003790,20,12,2019,15:40,1,92,92024,2,9,8,3,GENERAL LECLERC (BD DU) (9 A 59)   (4 A,"48,9007000","2,3170100",3,110,0.0,,-1,0,0,1,0,0,1,,,1,6,4,50,138Â 299Â 411,A01,1,1,4,1,1949,5,8,0,-1,-1,0,-1,138Â 299Â 410,B01,1,1,0,2,1,1,0,
201900003836,17,12,2019,16:30,1,35,35281,2,1,1,6,CLAUDEL (COURS CAMILLE),"48,0813700"," -1,7137600",4,CLAUDEL (COURS CAMILLE),0.0,,1,1,0,1,0,0,1,,,1,6,1,30,138Â 299Â 331,A01,10,3,4,1,2011,9,0,-1,-1,3,B,1,138Â 299Â 331,A01,0,1,0,1,1,0,5,
