Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_usager,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202200001378,6,8,2022,18:53,1,88,88429,2,2,1,1,route de Raon aux Bois,"48,0295500000","6,5758800000",4,route de Raon aux Bois,0,,2,2,0,2,(1),(1),1,, -1,1,0,1,50,1Â 096Â 411,811Â 486,B01,1,1,3,2,1967.0,5,2,0,-1,-1, -1,-1,811Â 486,B01,3,1,0,2,8,15,5,
202200001385,7,8,2022,11:55,1,64,64483,1,1,1,3,Chemin dâIratchabal,"43,3934000000"," -1,6277000000",4,IRACHABAL (CHEMIN),0,,2,2,0,1,2,500,3,, -1,1,0,1,50,1Â 096Â 394,811Â 472,B01,1,1,4,1,1971.0,0,2,0,-1,-1, -1,-1,811Â 472,B01,1,1,0,2,8,1,5,
202200001391,7,8,2022,18:50,1,54,54375,1,1,7,2,RD 958,"48,8946300000","5,9787700000",3,RD 958 COTES SAINT-PIERRE,0,,2,0,0,2,5,600,4,, -1,1,0,1,70,1Â 096Â 380,811Â 462,B01,1,1,4,1,1980.0,5,8,8,-1,0,0,-1,811Â 462,B01,1,1,0,2,6,1,5,
202200001414,7,8,2022,12:30,1,75,75116,2,4,1,4,RUE DE REMUSAT,"48,8479360000","2,2714040000",4,RUE DE REMUSAT,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,30,1Â 096Â 320,811Â 420,C01,1,1,4,1,2003.0,4,8,0,-1,0,0,-1,811Â 420,C01,3,1,0,2,7,1,5,
202200001422,7,8,2022,16:45,1,93,93051,2,1,1,6,Rue Charles Pranard,"48,8480100000","2,5728700000",4,CHARLES PRANARD,0,,2,2,0,1,0,0,1,, -1,1,0,6,30,1Â 096Â 300,811Â 407,A01,1,1,1,1,2012.0,5,8,0,-1,-1, -1,-1,811Â 407,A01,3,1,0,1,4,1,5,
202200001441,7,8,2022,17:45,1,46,46039,1,1,7,6,route dÃ©partementale 38,"44,5805150000","1,8305650000",3,38,-1,,2,2,0,2,16,100,1,, -1,1,0,1,80,1Â 096Â 248,811Â 375,A01,1,1,3,2,2009.0,5,2,-1,-1,0,0,-1,811Â 375,A01,1,1,13,0,8,13,5,
202200001465,1,5,2022,13:30,1,01,01386,1,1,1,7,D60b,"45,8927670000","5,3622940000",3,60,-1,B,2,2,0,2,3,90,4,, -1,1,0,1,80,1Â 096Â 191,811Â 339,A01,1,1,4,1,2001.0,5,2,-1,-1,0,0,-1,811Â 339,A01,1,1,0,0,0,1,5,
202200001490,2,5,2022,17:15,1,974,97407,1,9,1,1,MASCAREIGNES(BOULEVARD)," -20,9494500000","55,3024500000",4,MASCAREIGNES(BOULEVARD),0,,-1,1,1,1,0,0,3,, -1,1,6,1,50,1Â 096Â 118,811Â 292,B01,1,1,4,1,2004.0,5,8,0,-1,0,0,-1,811Â 292,B01,3,1,0,2,7,0,5,
202200001492,7,8,2022,20:00,5,987,98747,2,1,1,1,Pk 59 RT01," -17,7560000000"," -148,7360000000",2,01,0,,2,2,0,4,59,0,4,, -1,1,0,1,60,1Â 096Â 115,811Â 289,A01,1,1,2,1,1977.0,5,0,-1,-1,0,0,-1,811Â 289,A01,2,1,0,2,1,13,5,
202200001516,29,4,2022,01:15,5,67,67482,2,1,1,3,HOPITAL (ROUTE DE L ),"48,5695400000","7,7511300000",4,HOPITAL (ROUTE DE L ),0,,2,4,2,1,(1),(1),1,, -1,1,0,5,50,1Â 096Â 063,811Â 245,B01,1,1,4,2,1998.0,0,8,0,-1,-1, -1,-1,811Â 245,B01,1,1,0,2,4,1,5,
202200001520,3,5,2022,15:10,1,61,61001,2,2,1,7,LARRONS (SENTE DES ),"48,4414400000","0,1080200000",3,QUAKENBRUCK (AVENUE DE ),0,,2,2,1,1,2,84,1,, -1,1,0,1,50,1Â 096Â 056,811Â 240,A01,1,1,4,1,1996.0,0,8,0,-1,-1, -1,-1,811Â 240,A01,3,1,0,0,0,23,5,
202200001522,3,5,2022,08:30,1,59,59646,2,2,1,1,FAIDHERBE (RUE),"50,6541795475","3,1257342696",4,FAIDHERBE (RUE),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 096Â 052,811Â 236,B01,1,1,4,1,2001.0,2,8,0,-1,-1, -1,-1,811Â 236,B01,3,1,0,2,1,26,5,
202200001548,19,4,2022,22:20,5,33,33522,2,1,2,6,Boulevard George V,"44,8228500000"," -0,5855400000",4,Boulevard George V,0,,3,4,3,1,(1),(1),1,, -1,2,0,5,50,1Â 095Â 995,811Â 193,B01,1,1,4,2,1970.0,0,8,4,-1,-1, -1,-1,811Â 193,B01,1,1,1,0,1,1,5,
202200001550,3,5,2022,09:05,1,31,31555,2,1,1,6,RIEUX (AV JEAN) DU 1AU 41,"43,5982500000","1,4569900000",4,RIEUX (AV JEAN) DU 1AU 41,0,,2,2,0,4,(1),(1),1,, -1,1,0,1,50,1Â 095Â 991,811Â 190,A01,1,1,4,1,1989.0,1,8,0,-1,-1, -1,-1,811Â 190,A01,2,1,0,1,1,1,5,
202200001574,3,5,2022,08:00,1,75,75110,2,1,1,3,QUAI DE VALMY,"48,8809404779","2,3678997159",4,QUAI DE VALMY,0,,1,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 095Â 936,811Â 147,B01,1,1,4,1,1983.0,5,2,0,-1,0,0,-1,811Â 147,B01,2,1,0,2,1,1,5,
202200001586,30,4,2022,18:15,1,75,75103,2,1,1,6,RUE CHAPON,"48,8632214163","2,3567162454",4,RUE CHAPON,0,,2,2,1,1,(1),(1),1,, -1,1,-1,5,30,1Â 095Â 914,811Â 128,Z01,10,3,4,2,1961.0,5,0,-1,-1,5,3,1,811Â 128,Z01,2,1,0,1,1,1,5,
202200001602,23,3,2022,16:30,1,51,51244,1,1,1,7,D79,"48,8034339766","4,3924498558",3,79,0,A,2,2,0,3,16,400,1,, -1,1,0,8,80,1Â 095Â 880,811Â 102,A01,1,1,2,1,1959.0,5,2,6,-1,0,0,-1,811Â 102,A01,1,1,0,0,0,1,5,
202200001606,3,5,2022,02:40,5,93,93064,2,9,1,3,DE GAULLE (AV DU GENERAL) 58/49 - FIN,"48,8776007345","2,4793213606",3,DE GAULLE (AV DU GENERAL) 58/49 - FIN,0,,1,2,0,1,1,0,2,, -1,1,0,1,40,1Â 095Â 871,811Â 097,B01,1,1,4,1,2003.0,1,8,0,-1,0,0,-1,811Â 097,B01,1,1,0,2,1,9,5,
202200001608,2,5,2022,09:40,1,93,93051,2,7,1,-1,Place de la RÃ©sistance,"48,8479700000","2,5478400000",4,RESISTANCE (PLACE),0,,2,2,0,1,0,0,2,, -1,1,5,1,50,1Â 095Â 869,811Â 094,B01,1,1,4,1,1970.0,0,8,0,-1,-1, -1,-1,811Â 094,B01,1,1,0,2,0,5,5,
202200001631,5,5,2022,11:10,1,86,86159,1,1,1,2,D11,"46,2186830000","0,6969450000",3,11,-1,,2,2,0,1,68,750,1,,"5,5",1,0,1,80,1Â 095Â 822,811Â 054,B01,1,1,3,1,1953.0,5,2,-1,-1,0,0,-1,811Â 054,B01,2,1,0,2,4,1,5,
202200001640,25,3,2022,08:50,1,49,49080,2,3,1,3,Rue Chantelune,"47,6615430000"," -0,5720700000",4,,-1,,2,2,0,1,(1),(1),2,,4,1,0,1,50,1Â 095Â 800,811Â 040,A01,1,1,4,1,2010.0,2,0,-1,-1,0,0,-1,811Â 040,A01,3,1,0,2,3,16,5,
202200001663,25,3,2022,16:00,1,74,74128,1,1,1,2,D903,"46,1554890000","6,3191130000",3,903,0,,2,2,0,1,46,700,1,, -1,1,0,1,90,1Â 095Â 738,811Â 000,B01,1,1,3,1,2002.0,5,4,-1,-1,0,0,-1,811Â 000,B01,1,1,0,0,4,2,5,
202200001671,25,3,2022,07:35,2,26,26196,1,2,1,1,Chemin des Vercheres,"44,8607550000","4,9273740000",4,,-1,,2,2,0,2,(1),(1),1,,4,1,0,1,80,1Â 095Â 716,810Â 985,B01,1,1,3,1,1967.0,5,2,-1,-1,0,0,-1,810Â 985,B01,2,1,0,2,1,1,5,
202200001693,24,3,2022,16:35,1,59,59408,2,1,1,7,Rue du Haut,"50,4494950000","3,0739990000",3,120,0,,2,2,0,2,(1),(1),3,, -1,1,0,1,50,1Â 095Â 663,810Â 946,A01,1,1,3,2,2003.0,5,2,-1,-1,0,0,-1,810Â 946,A01,1,1,0,0,1,1,5,
202200001706,2,10,2022,13:30,1,974,97409,2,1,1,7,CAMBUSTON (rue de)," -20,9334000000","55,6547900000",3,CAMBUSTON (rue de),0,,2,2,0,1,0,950,1,, -1,1,0,1,50,1Â 095Â 640,810Â 926,A01,1,1,2,1,1962.0,0,8,0,-1,-1, -1,-1,810Â 926,A01,1,1,13,0,2,14,5,
202200001718,23,12,2022,13:55,1,43,43041,2,1,8,7,36 Avenue des Sports,"45,0413900000","3,9365400000",3,SPORTS (AVENUE DES),0,,2,2,0,1,0,939,1,, -1,1,0,3,50,1Â 095Â 613,810Â 902,A01,1,1,3,1,1941.0,5,2,6,-1,0,0,-1,810Â 902,A01,2,1,12,0,1,14,5,
202200001740,2,5,2022,16:14,1,973,97302,2,1,8,6,CATAYEE (JUSTIN),"4,9380912639"," -52,3302894831",4,CATAYEE (JUSTIN),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,1Â 095Â 561,810Â 858,B01,1,1,4,1,1966.0,9,8,0,-1,-1, -1,-1,810Â 858,B01,3,1,0,2,8,19,5,
202200001758,2,5,2022,08:32,1,69,69383,2,2,1,3,Boulevard Marius Vivier-Merle,"45,7570266536","4,8588162661",4,MARIUS VIVIER MERLE                 (BD),0,,1,3,3,1,(1),(1),1,, -1,1,0,1,50,1Â 095Â 514,810Â 827,B01,1,1,4,2,1970.0,1,2,-1,-1,-1, -1,-1,810Â 827,B01,1,1,0,2,1,15,5,
202200001764,1,5,2022,18:20,1,971,97101,2,9,1,1,HIBISCUS,"16,2498701697"," -61,5294510126",2,HIBISCUS,0,,1,2,0,1,(1),(1),2,, -1,1,9,1,50,1Â 095Â 504,810Â 818,B01,1,1,4,2,1999.0,5,8,8,-1,0,0,-1,810Â 818,B01,1,1,0,2,1,5,5,
202200001795,27,4,2022,09:00,1,80,80021,2,1,1,6,JULES BARNI (RUE),"49,8858100000","2,3189600000",4,JULES BARNI (RUE),0,,2,3,0,2,(1),(1),1,, -1,1,2,5,50,1Â 095Â 424,810Â 763,A01,10,3,4,2,1938.0,0,0,-1,-1,3,3,1,810Â 763,A01,0,1,0,1,1,1,5,
202200001808,7,11,2022,18:52,5,38,38151,2,1,1,3,COURS JEAN JAURÃS,"45,1457100000","5,7051100000",7,COURS JEAN JAURÃS,0,,2,5,1,1,93,255,1,, -1,1,0,1,50,1Â 095Â 390,810Â 738,B01,1,1,4,1,2001.0,0,2,0,-1,-1, -1,-1,810Â 738,B01,2,1,0,0,0,0,5,
202200001824,21,4,2022,08:58,1,93,93055,2,1,1,1,Avenue Jean Lolive,"48,8906540000","2,4003020000",3,JEAN LOLIVE (AVENUE)(1/55 2/60),0,,2,2,1,1,0,1,1,, -1,1,6,5,50,1Â 095Â 351,810Â 706,B01,1,1,4,2,1999.0,1,8,0,-1,0,0,-1,810Â 706,B01,1,1,0,2,1,1,5,
202200001832,22,3,2022,13:44,1,76,76351,2,1,1,6,SAINTE ADRESSE (DE),"49,5006200000","0,0915000000",4,SAINTE ADRESSE (DE),0,,2,3,0,1,0,0,1,, -1,1,0,1,50,1Â 095Â 336,810Â 692,B01,1,1,4,2,1972.0,1,2,-1,-1,-1, -1,-1,810Â 692,B01,0,1,0,2,8,1,5,
202200001835,22,3,2022,18:50,2,72,72181,2,2,1,3,AH AH (RUE DE),"48,0069700000","0,1915600000",4,AH AH (RUE DE),0,,2,2,0,1,0,0,1,, -1,1,5,1,50,1Â 095Â 331,810Â 687,A01,1,1,4,1,1973.0,9,8,0,-1,0,0,-1,810Â 687,A01,3,1,0,2,0,15,5,
202200001898,23,3,2022,16:30,1,35,35051,2,6,1,3,ALLIES (BOULEVARD DES),"48,1070634338"," -1,6162830591",7,ALLIES (BOULEVARD DES),0,,2,2,1,1,3,427,1,, -1,1,0,1,50,1Â 095Â 199,810Â 583,A01,1,1,4,1,2005.0,0,8,0,-1,0,0,-1,810Â 583,A01,1,1,0,2,1,1,5,
202200001917,23,3,2022,09:05,1,17,17300,2,1,1,1,ROSES   RUE DES,"46,1673700000"," -1,1320300000",4,ROSES   RUE DES,0,,2,2,0,2,(1),(1),1,, -1,1,0,1,30,1Â 095Â 152,810Â 550,B01,1,1,3,1,1945.0,5,8,0,-1,-1, -1,-1,810Â 550,B01,2,1,0,2,3,1,5,
202200001943,22,3,2022,11:30,1,44,44109,2,4,1,3,20 Rue des Rochettes,"47,2251030000"," -1,5376980000",4,,-1,,1,1,-1,1,(1),(1),2,, -1,1,5,1,30,1Â 095Â 087,810Â 494,C01,1,1,4,2,1999.0,2,2,-1,-1,0,0,-1,810Â 494,C01,2,1,0,2,1,1,5,
202200001979,23,3,2022,19:15,2,75,75105,2,3,1,6,QUAI SAINT BERNARD,"48,8468560000","2,3609610000",4,QUAI SAINT BERNARD,0,,2,2,1,1,(1),(1),1,, -1,1,6,5,30,1Â 094Â 996,810Â 428,A01,1,1,1,1,1987.0,1,0,0,-1,0,0,-1,810Â 428,A01,1,1,0,1,1,1,5,
202200001982,24,11,2022,17:45,5,69,69384,2,1,1,3,34 Boulevard de la Croix-Rousse,"45,7729621773","4,8210740089",4,CROIX-ROUSSE (DE LA)                (BD),0,,1,3,2,2,(1),(1),1,, -1,1,0,1,30,1Â 094Â 989,810Â 422,B01,1,1,3,2,1959.0,0,2,-1,-1,0,0,-1,810Â 422,B01,1,1,12,2,0,0,0,
202200001989,23,3,2022,06:30,1,75,75119,2,2,1,2,AVENUE DE LA PORTE DES LILAS,"48,8772100000","2,4069130000",4,AVENUE DE LA PORTE DES LILAS,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 094Â 975,810Â 411,B01,1,1,4,2,1967.0,1,8,0,-1,0,0,-1,810Â 411,B01,1,1,0,2,8,1,5,
202200002000,23,3,2022,11:10,1,75,75108,2,1,1,3,RUE LA BOETIE,"48,8708490000","2,3060120000",4,RUE LA BOETIE,0,,1,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 094Â 951,810Â 394,B01,1,1,4,1,1990.0,4,0,0,-1,0,0,-1,810Â 394,B01,1,1,0,2,1,18,5,
202200002004,23,3,2022,00:30,5,75,75108,2,5,1,7,BOULEVARD HAUSSMANN,"48,8748110000","2,3059810000",4,BOULEVARD HAUSSMANN,0,,2,4,0,1,(1),(1),1,, -1,1,0,1,30,1Â 094Â 945,810Â 388,A01,1,1,4,1,1978.0,5,0,0,-1,0,0,-1,810Â 388,A01,2,1,0,0,0,1,5,
202200002005,19,10,2022,21:35,5,75,75115,2,2,1,1,RUE DE VAUGIRARD,"48,8444270000","2,3177010000",4,RUE DE VAUGIRARD,0,,2,0,1,1,(1),(1),1,, -1,1,0,1,30,1Â 094Â 940,810Â 385,A01,1,1,4,2,1999.0,9,8,0,-1,0,0,-1,810Â 385,A01,1,1,0,2,2,15,5,
202200002012,23,3,2022,18:50,1,75,75107,2,5,1,2,RUE SAINT DOMINIQUE,"48,8576660000","2,3002450000",4,RUE SAINT DOMINIQUE,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,30,1Â 094Â 926,810Â 373,B01,1,1,4,2,2005.0,2,0,0,-1,0,0,-1,810Â 373,B01,1,1,0,2,1,1,5,
202200002019,19,10,2022,17:50,1,75,75112,2,7,1,1,PLACE DE LA BASTILLE,"48,8521350000","2,3696080000",4,PLACE DE LA BASTILLE,0,,-1,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 094Â 908,810Â 359,A01,1,1,1,1,1987.0,1,2,8,-1,0,0,-1,810Â 359,A01,1,1,0,2,1,17,5,
202200002023,19,10,2022,17:15,1,75,75112,2,7,1,6,PLACE DE LA BASTILLE,"48,8533280000","2,3697580000",4,PLACE DE LA BASTILLE,0,,2,2,1,1,(1),(1),1,, -1,1,6,1,30,1Â 094Â 902,810Â 353,Z01,1,1,1,-1,,-1,-1,-1,-1,-1, -1,-1,810Â 353,Z01,3,1,0,1,1,1,5,
202200002027,19,10,2022,19:30,2,75,75111,2,3,1,6,RUE DE CHARONNE,"48,8555730000","2,3901220000",4,RUE DE CHARONNE,0,,2,2,0,2,(1),(1),1,, -1,1,0,1,30,1Â 094Â 893,810Â 347,A01,1,1,1,1,1975.0,9,8,0,-1,0,0,-1,810Â 347,A01,1,1,0,1,1,1,5,
202200002035,24,9,2022,00:04,5,74,74010,2,1,1,2,ROND POINT (DU),"45,8977700000","6,1108100000",4,ROND POINT (DU),0,,1,1,0,1,(1),(1),1,, -1,1,0,1,30,1Â 094Â 881,810Â 337,A01,1,1,3,1,2003.0,5,8,0,-1,0,0,-1,810Â 337,A01,2,1,1,0,6,14,5,
202200002055,24,11,2022,07:50,1,76,76322,2,6,1,1,Avenue Gal Leclerc,"49,4209507954","1,0513132811",7,LECLERC. AVENUE DU MARECHAL (CD 3),0,,1,2,0,1,(1),(1),1,, -1,1,-1,6,50,1Â 094Â 826,810Â 293,B01,1,1,4,1,2007.0,2,8,-1,-1,0,0,-1,810Â 293,B01,2,1,0,2,0,0,5,
202200002065,24,11,2022,20:10,5,69,69266,2,2,1,3,Cours Emile Zola,"45,7655200000","4,9010900000",4,EMILE ZOLA     (Cours),0,,2,2,2,3,(1),(1),1,, -1,1,0,1,50,1Â 094Â 802,810Â 277,B01,1,1,4,1,1998.0,2,2,-1,-1,0,0,-1,810Â 277,B01,1,1,0,2,8,1,5,
202200002083,23,3,2022,18:00,1,93,93039,2,1,1,6,CITE MARCEL PAUL,"48,9198883109","2,3270944508",3,CITE MARCEL PAUL,0,,2,2,0,1,0,1,1,, -1,1,0,4,50,1Â 094Â 752,810Â 240,B01,1,1,4,1,2012.0,5,0,-1,-1,-1, -1,-1,810Â 240,B01,1,1,0,2,1,1,5,
202200002108,22,11,2022,17:50,2,67,67482,2,1,1,2,FABRIQUE (RUE DE LA),"48,6102500000","7,7771800000",4,FABRIQUE (RUE DE LA),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,1Â 094Â 706,810Â 203,B01,1,1,4,1,2009.0,5,8,8,-1,0,0,-1,810Â 203,B01,1,1,0,2,4,2,5,
202200002179,4,6,2022,13:30,1,27,27284,2,6,1,5,Avenue Victor Hugo,"49,2839210000","1,7687830000",4,,-1,,2,2,0,2,(1),(1),1,,5,1,0,1,50,1Â 094Â 562,810Â 091,C01,1,1,4,1,2005.0,9,8,-1,-1,0,0,-1,810Â 091,C01,3,1,0,2,1,5,5,
202200002201,23,8,2022,16:45,1,89,89451,2,1,1,7,rue des Etangs,"48,0937220000","3,5154380000",3,,-1,,2,2,-1,1,4,920,1,, -1,1,0,1,50,1Â 094Â 510,810Â 052,A01,1,1,2,1,1958.0,5,9,-1,-1,0,0,-1,810Â 052,A01,2,1,0,0,0,1,5,
202200002217,4,6,2022,13:15,1,52,52242,1,1,1,7,26,"47,8470671304","5,5845186106",3,26,0,,2,2,0,2,17,600,1,, -1,1,0,3,80,1Â 094Â 474,810Â 028,A01,1,1,2,1,1965.0,5,0,-1,-1,0,0,-1,810Â 028,A01,1,1,0,0,9,0,5,
202200002238,25,9,2022,15:10,1,36,36063,2,1,1,3,Chemin de Beaumont,"46,8268255195","1,7547333241",4,BEAUMONT (DE),0,,1,1,0,1,(1),(1),1,, -1,1,0,1,50,1Â 094Â 438,809Â 997,B01,1,1,4,1,2015.0,5,8,0,-1,-1, -1,-1,809Â 997,B01,3,1,0,2,5,1,5,
202200002293,3,6,2022,14:05,1,973,97306,1,9,1,6,CD8 Pk24,"5,5984500000"," -53,7063870000",3,,0,,2,2,0,1,23,(1),2,,4,1,0,3,80,1Â 094Â 290,809Â 889,B01,1,1,3,1,1993.0,1,0,-1,-1,0,0,-1,809Â 889,B01,1,1,0,2,0,0,5,
202200002297,31,5,2022,17:35,1,971,97102,1,1,1,2,pont bory,"16,4672420000"," -61,4950700000",2,8,0,A,2,2,0,1,0,0,1,, -1,1,0,1,80,1Â 094Â 284,809Â 885,B01,1,1,3,1,1952.0,0,0,-1,-1,0,0,-1,809Â 885,B01,1,1,0,0,4,2,5,
202200002319,4,6,2022,10:00,1,77,77095,2,2,1,3,D54 / D139,"48,9688680000","2,7577130000",3,54,-1,,2,2,0,1,6,668,1,, -1,1,0,1,50,1Â 094Â 235,809Â 850,A01,1,1,4,1,2004.0,5,0,-1,-1,0,0,-1,809Â 850,A01,1,1,0,0,7,19,5,
202200002322,14,12,2022,07:35,5,40,40192,2,1,1,3,CLEMENCEAU (AV GEORGES),"43,8856500000"," -0,4947900000",3,CLEMENCEAU (AV GEORGES),0,,2,1,0,1,0,0,1,, -1,2,0,1,50,1Â 094Â 216,809Â 840,B01,1,1,4,2,2001.0,1,8,8,-1,-1, -1,-1,809Â 840,B01,0,1,0,2,3,1,5,
202200002448,2,6,2022,16:48,1,67,67298,2,3,1,3,Rue de Mittelhausen,"48,7007440000","7,6489630000",3,226,-1,,2,2,0,1,1,100,1,,4,1,0,1,50,1Â 093Â 919,809Â 620,B01,1,1,3,1,2011.0,5,0,-1,-1,0,0,-1,809Â 620,B01,3,1,0,0,8,1,5,
202200002466,17,10,2022,17:10,1,64,64445,2,1,1,2,RECTEUR JEAN SARRAILH,"43,3099900000"," -0,3696100000",4,RECTEUR JEAN SARRAILH,0,,-1,2,0,1,0,0,1,, -1,1,0,1,50,1Â 093Â 876,809Â 590,A01,1,1,4,1,1989.0,0,8,0,-1,-1, -1,-1,809Â 590,A01,1,1,0,2,1,2,5,
202200002481,18,10,2022,19:45,5,54,54395,2,2,1,3,RHIN (AV. DU),"48,6951300000","6,1381800000",4,RHIN (AV. DU),0,,2,2,0,2,(1),(1),1,, -1,1,0,1,50,1Â 093Â 849,809Â 568,B01,1,1,4,1,1990.0,0,2,0,-1,0,0,-1,809Â 568,B01,1,1,0,2,0,15,5,
202200002494,3,6,2022,11:45,1,22,22155,2,3,1,3,La Pie,"48,2270380000"," -2,7334660000",3,x,0,X,2,2,0,1,0,0,1,,4,1,0,1,50,1Â 093Â 819,809Â 546,B01,1,1,4,1,2008.0,5,0,-1,-1,0,0,-1,809Â 546,B01,3,1,0,2,1,16,5,
202200002501,17,10,2022,16:35,1,49,49099,2,3,1,3,EUROPE (AVENUE DE L'),"47,0502370073"," -0,8847749233",4,EUROPE (AVENUE DE L'),0,,2,2,1,1,(1),(1),3,, -1,2,0,1,50,1Â 093Â 805,809Â 537,B01,1,1,4,1,2003.0,5,2,0,-1,0,0,-1,809Â 537,B01,2,1,0,2,1,2,5,
202200002536,17,9,2022,18:26,1,92,92049,2,1,1,7,GINOUX AV. HENRI NÂ°1 A 95 ET 2 A 104,"48,8139775393","2,3201639056",4,128,0,,1,1,1,1,0,0,1,, -1,1,0,5,30,1Â 093Â 726,809Â 471,A01,1,1,4,2,2017.0,5,2,6,-1,-1, -1,-1,809Â 471,A01,1,1,0,0,0,0,5,
202200002537,17,9,2022,11:20,1,92,92048,2,1,1,7,VAUGIRARD (ROUTE DE),"48,8210172309","2,2353591621",3,7,0,,2,0,1,1,0,0,1,, -1,1,0,5,25,1Â 093Â 725,809Â 470,A01,1,1,4,1,1985.0,5,2,8,-1,-1, -1,-1,809Â 470,A01,1,1,0,0,0,25,5,
202200002609,2,5,2022,11:00,1,29,29232,2,9,2,6,Avenue de la Liberation,"47,9916512500"," -4,0763923227",4,LIBERATION AVENUE DE LA,0,,2,0,0,1,(1),(1),1,, -1,2,0,1,50,1Â 093Â 558,809Â 355,B01,1,1,1,2,1987.0,0,2,-1,-1,-1, -1,-1,809Â 355,B01,1,1,0,2,1,16,5,
202200002638,13,9,2022,04:30,3,62,62516,2,6,1,3,D182,"50,5558850000","2,4971870000",3,VERDUN (rue de),0,,2,1,0,1,1,82,3,, -1,1,0,8,50,1Â 093Â 489,809Â 298,B01,1,1,3,1,1995.0,1,8,0,-1,-1, -1,-1,809Â 298,B01,1,1,0,2,3,9,5,
202200002645,15,9,2022,07:25,2,56,56098,2,6,1,3,LANN-SEVELIN (ROND POINT DE),"47,7782287600"," -3,3452028000",3,LANN-SEVELIN (ROND POINT DE),0,,1,3,0,1,101,1,2,, -1,1,5,1,50,1Â 093Â 473,809Â 286,B01,1,1,4,1,1968.0,0,2,8,-1,-1, -1,-1,809Â 286,B01,1,1,0,2,7,1,5,
202200002657,12,9,2022,08:20,1,44,44109,2,1,7,3,46 Quai Magellan,"47,2095800000"," -1,5469500000",4,QUAI ANDRE MORICE,0,,2,2,1,1,(1),(1),1,, -1,1,0,5,30,1Â 093Â 449,809Â 263,B01,1,1,3,1,1985.0,0,8,7,-1,0,0,-1,809Â 263,B01,1,1,0,2,8,1,5,
202200002663,16,9,2022,08:40,1,33,33063,2,3,1,3,Boulevard George V,"44,8253400000"," -0,5890600000",4,Boulevard GEORGE V,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,1Â 093Â 437,809Â 252,B01,1,1,4,1,2012.0,2,2,-1,-1,-1, -1,-1,809Â 252,B01,3,1,0,2,5,16,5,
202200002678,16,9,2022,20:49,5,14,14118,2,2,2,3,Rue de Bayeux,"49,1830910000"," -0,3845420000",4,BAYEUX (RUE DU143 IMPAIR . 160 PAIR,0,,-1,2,0,1,(1),(1),1,, -1,2,0,1,50,1Â 093Â 401,809Â 227,B01,1,1,4,2,1996.0,0,2,0,-1,0,0,-1,809Â 227,B01,3,1,0,2,1,15,5,
202200002698,15,9,2022,19:45,1,94,94068,2,1,1,7,BONNEUIL (QU DE),"48,7850100000","2,4973300000",4,BONNEUIL (QU DE),0,,2,2,1,1,0,0,1,, -1,1,9,5,30,1Â 093Â 355,809Â 192,A01,1,1,4,1,1946.0,5,8,0,-1,-1, -1,-1,809Â 192,A01,1,1,0,0,0,13,5,
202200002700,16,9,2022,12:00,1,94,94041,2,1,1,1,RASPAIL (R),"48,8120000000","2,3867900000",3,RASPAIL (R),0,,1,1,0,1,0,0,1,, -1,1,0,1,30,1Â 093Â 350,809Â 189,A01,1,1,1,1,1991.0,4,2,0,-1,-1, -1,-1,809Â 189,A01,2,1,0,1,1,1,5,
202200002701,16,9,2022,08:20,1,94,94018,2,1,1,6,Rue Gabrielle,"48,8210600000","2,4158400000",4,GABRIELLE (R),0,,1,1,0,1,0,0,1,, -1,1,0,1,30,1Â 093Â 347,809Â 188,A01,10,3,4,2,1964.0,9,0,-1,-1,2,3,1,809Â 188,A01,2,1,0,1,1,5,5,
202200002733,16,9,2022,21:25,3,66,66189,1,4,6,3,,"42,6560230000","2,9259900000",3,,-1,,3,4,0,1,5,50,1,, -1,1,3,1,90,1Â 093Â 275,809Â 137,A01,1,1,2,1,1994.0,0,0,-1,-1,0,0,-1,809Â 137,A01,2,1,0,2,4,19,5,
202200002744,5,7,2022,19:30,5,973,97311,2,1,1,3,Route Saint Maurice,"5,4844645363"," -54,0281935036",4,0,0,A,2,2,0,1,(1),(1),1,, -1,1,0,1,50,1Â 093Â 249,809Â 121,B01,1,1,3,1,1963.0,5,0,-1,-1,0,0,-1,809Â 121,B01,0,1,0,2,7,0,5,
