Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202000001652,23,6,2020,20:20,1,75,75111,2,2,1,3,AVENUE DE LA REPUBLIQUE,"48,8663430","2,3688530",4,,0,,2,4,0,1,0,0,1,, -1,1,0,1,30,154Â 739Â 356,A01,1,1,1,1,1980,9,2,0,-1,0,0,-1,154Â 739Â 356,A01,2,1,0,2,0,13,5,
202000001673,22,6,2020,23:45,5,93,93048,2,1,1,1,PARIS (RUE DE),"48,8556356","2,4225549",3,39,0,,2,2,0,1,0,1,1,, -1,1,0,1,50,154Â 739Â 321,B01,1,1,4,1,1982,0,8,0,-1,-1, -1,-1,154Â 739Â 321,B01,2,1,0,2,0,0,0,
202000001675,22,6,2020,17:30,1,93,93031,2,6,1,1,JOFFRE (AVENUE),"48,9616381","2,2949499",3,914,0,,4,4,0,1,0,1,1,, -1,1,5,1,50,154Â 739Â 318,B01,1,1,4,1,1993,0,8,0,-1,-1, -1,-1,154Â 739Â 318,B01,3,1,0,2,7,19,6,
202000001686,24,6,2020,07:45,1,974,97404,1,1,1,1,Avenue Octave BÃ©nard," -21,2766430","55,3375610",2,RN 1,0,A,-1,2,1,1,(1),(1),1,, -1,1,9,5,-1,154Â 739Â 294,B01,1,1,4,1,1976,5,2,-1,-1,0,0,-1,154Â 739Â 294,B01,2,1,0,9,1,1,5,
202000001690,24,6,2020,09:05,1,56,56017,1,2,1,6,Rue Pierre Guillemot,"47,8737960"," -2,7678730",3,181,0,D,2,2,0,4,8,485,1,, -1,1,0,3,80,154Â 739Â 290,A01,1,1,2,1,1951,5,0,-1,-1,0,0,-1,154Â 739Â 290,A01,2,1,13,0,1,21,5,
202000001701,23,6,2020,13:00,1,14,14230,1,1,1,2,D16,"49,2513390","0,1040560",3,16,0,,2,2,0,2,26,700,1,,"5,5",1,0,1,80,154Â 739Â 266,B01,1,1,3,1,1949,5,2,-1,-1,0,0,-1,154Â 739Â 266,B01,1,1,0,2,8,2,5,
202000001758,19,6,2020,18:22,1,87,87085,2,1,1,6,POMPIDOU (AVENUE GEORGES),"45,8191400","1,2651600",4,POMPIDOU (AVENUE GEORGES),0,,3,4,0,2,0,0,1,, -1,1,0,1,50,154Â 739Â 156,A01,1,1,4,1,1999,5,8,0,-1,-1, -1,-1,154Â 739Â 156,A01,1,1,0,1,1,1,5,
202000001773,21,6,2020,12:10,1,64,64102,2,1,1,7,RESPLANDY (AVENUE DU CAPITAINE),"43,4898000"," -1,4672000",4,,0,,2,2,1,1,0,0,1,, -1,1,0,5,50,154Â 739Â 130,A01,1,1,4,2,1966,5,2,0,-1,-1, -1,-1,154Â 739Â 130,A01,2,1,11,0,1,1,5,
202000001783,22,6,2020,08:30,1,45,45234,2,3,1,3,Quai du Chatelet,"47,8979140","1,9071380",4,68,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 739Â 112,B01,1,1,4,1,1977,1,8,0,-1,0,0,-1,154Â 739Â 112,B01,3,1,0,2,2,19,5,
202000001785,22,6,2020,17:30,1,33,33069,1,3,1,2,AVE DE TIVOLI / AVE D'AQUITAINE,"44,8734400"," -0,6000200",4,AVE DE TIVOLI,0,,2,4,2,1,(1),(1),1,, -1,1,0,1,50,154Â 739Â 108,B01,1,1,4,2,1992,0,8,-1,-1,-1, -1,-1,154Â 739Â 108,B01,0,1,0,2,8,1,5,
202000001791,21,6,2020,09:56,1,32,32013,1,1,1,7,TOULOUSE (ROUTE DE),"43,6574000","0,6278000",3,TOULOUSE (ROUTE DE),0,,2,2,0,2,0,0,3,, -1,1,0,1,80,154Â 739Â 099,A01,1,1,4,1,1966,5,8,0,-1,-1, -1,-1,154Â 739Â 099,A01,1,1,0,0,0,1,5,
202000001809,17,10,2020,09:10,1,13,13028,2,1,1,3,DULAC (AVENUE GUILLAUME),"43,1866900","5,6080700",4,,0,,2,4,0,1,0,0,1,, -1,1,0,1,30,154Â 739Â 060,A01,1,1,4,1,2000,0,8,0,-1,-1, -1,-1,154Â 739Â 060,A01,2,1,0,2,3,11,5,
202000001878,17,10,2020,14:35,2,974,97407,2,1,1,3,Rue Amilcar Cabral," -20,9463600","55,2995100",4,,0,,2,2,0,2,0,0,2,, -1,1,0,1,50,154Â 738Â 935,A01,1,1,3,1,2004,5,8,0,-1,-1, -1,-1,154Â 738Â 935,A01,2,1,1,2,1,13,5,
202000001893,16,10,2020,16:09,1,67,67462,2,2,1,3,GENERAL DE GAULLE (PLACE DU),"48,2595620","7,4464710",3,1083,0,,2,2,1,1,4,950,1,, -1,1,5,1,50,154Â 738Â 904,B01,1,1,4,1,2007,0,2,0,-1,-1, -1,-1,154Â 738Â 904,B01,3,1,0,2,8,19,5,
202000001895,17,10,2020,10:30,1,64,64445,2,1,1,-1,JEAN JACQUES DE MONAIX,"43,3029000"," -0,3589000",4,JEAN JACQUES DE MONAIX,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 738Â 900,B01,1,1,4,2,2000,0,8,0,-1,-1, -1,-1,154Â 738Â 900,B01,1,1,1,0,1,1,5,
202000001941,16,10,2020,21:30,5,75,75108,2,2,1,7,BOULEVARD MALESHERBES,"48,8794360","2,3142650",4,,0,,2,6,1,1,0,0,1,, -1,1,-1,5,50,154Â 738Â 810,A01,1,1,4,1,2004,5,8,0,-1,0,0,-1,154Â 738Â 810,A01,2,1,0,0,1,1,5,
202000001955,16,10,2020,19:20,5,94,94058,2,4,1,1,LAMARTINE (AV),"48,8508160","2,4970320",4,CROIX D EAU (R DE LA),0,,1,1,0,1,1,0,3,, -1,1,0,1,50,154Â 738Â 786,A01,1,1,3,1,1958,1,8,0,-1,-1, -1,-1,154Â 738Â 786,A01,2,1,1,2,1,5,5,
202000001964,3,2,2020,18:20,5,51,51172,2,1,2,1,Rue de Picardie,"49,2238849","4,0411897",4,,0,,2,2,0,1,(1),(1),3,, -1,2,0,1,50,154Â 738Â 772,A01,1,1,4,1,2002,5,0,-1,-1,-1, -1,-1,154Â 738Â 772,A01,2,1,0,2,1,5,5,
202000001971,3,2,2020,21:40,3,44,44109,2,1,2,3,Quai Malakoff,"47,2142600"," -1,5407100",4,,0,,2,2,1,1,(1),(1),1,, -1,2,9,1,50,154Â 738Â 757,B01,1,1,3,1,2003,5,8,0,-1,-1, -1,-1,154Â 738Â 757,B01,0,1,0,2,7,19,5,
202000001982,3,2,2020,08:50,1,37,37261,2,1,2,7,MAGINOT (AV. ANDRE),"47,4134312","0,6864742",3,910,0,,3,2,3,1,0,0,1,, -1,2,0,1,50,154Â 738Â 743,A01,1,1,4,1,1973,4,8,0,-1,-1, -1,-1,154Â 738Â 743,A01,1,1,0,0,7,1,5,
202000001992,3,2,2020,09:30,1,35,35051,2,3,1,3,PARIS (RUE DE),"48,1142490"," -1,6073720",4,PARIS (RUE DE),0,,1,1,1,1,0,0,3,, -1,1,5,1,50,154Â 738Â 725,B01,1,1,4,1,1999,0,8,0,-1,-1, -1,-1,154Â 738Â 725,B01,0,1,0,2,7,1,5,
202000001998,18,10,2020,11:27,1,54,54109,1,1,1,3,D913,"48,5173932","6,1556321",3,913,0,D,2,2,0,2,40,400,1,, -1,1,0,1,80,154Â 738Â 713,B01,1,1,3,1,1943,5,2,-1,-1,0,0,-1,154Â 738Â 713,B01,1,1,0,2,8,15,5,
202000002010,31,1,2020,23:55,5,31,31555,2,1,1,3,FITTE (ALL CHARLES DE) DU 39AU 109,"43,6005100","1,4287600",4,FITTE (ALL CHARLES DE) DU 39AU 109,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 738Â 690,B01,1,1,4,2,1995,5,2,0,-1,-1,0,-1,154Â 738Â 690,B01,1,1,0,2,8,19,5,
202000002064,17,10,2020,14:05,1,14,14743,1,1,1,7,D49,"49,1597130"," -0,0106220",3,49,-1,,2,2,0,1,18,700,1,, -1,1,0,1,80,154Â 738Â 601,A01,1,1,4,1,1960,5,2,4,6,0,0,-1,154Â 738Â 601,A01,2,1,0,0,0,1,5,
202000002075,23,8,2020,11:55,1,75,75120,2,2,1,3,RUE DES VIGNOLES,"48,8540530","2,3999330",4,,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 738Â 587,B01,1,1,4,1,1984,9,2,0,-1,0,0,-1,154Â 738Â 587,B01,2,1,0,2,7,1,5,
202000002078,23,8,2020,15:35,1,75,75119,2,1,1,6,AVENUE JEAN JAURES,"48,8886440","2,3925520",4,,0,,2,4,1,1,0,0,1,, -1,1,-1,5,30,154Â 738Â 582,A01,1,1,4,1,1969,5,2,0,-1,0,0,-1,154Â 738Â 582,A01,2,1,14,0,0,14,5,
202000002081,3,2,2020,10:05,1,75,75113,2,1,1,3,BOULEVARD DU GENERAL JEAN SIMON,"48,8270300","2,3854700",4,,0,,1,5,1,1,2,0,1,, -1,1,-1,5,50,154Â 738Â 579,A01,1,1,4,2,1974,1,8,0,-1,0,0,-1,154Â 738Â 579,A01,2,1,0,2,4,19,5,
202000002086,3,2,2020,22:30,5,75,75111,2,1,3,3,BOULEVARD DE MENILMONTANT,"48,8635920","2,3864560",4,,0,,1,1,2,1,77,0,1,, -1,2,-1,5,50,154Â 738Â 565,B01,1,1,4,1,1986,5,8,0,-1,0,0,-1,154Â 738Â 565,B01,2,1,0,2,1,1,5,
202000002087,23,8,2020,15:40,1,75,75112,2,3,1,3,AVENUE DAUMESNIL,"48,8442300","2,3816910",4,,0,,2,4,1,1,0,0,1,, -1,1,-1,5,50,154Â 738Â 564,B01,1,1,4,1,1980,5,2,0,-1,0,0,-1,154Â 738Â 564,B01,1,1,0,2,8,1,5,
202000002092,15,10,2020,16:30,1,83,83071,2,1,1,6,Avenue Rouget de Lisle,"43,1360910","6,2289420",3,559,-1,,2,2,1,1,(1),(1),1,, -1,1,0,5,-1,154Â 738Â 555,A01,10,3,4,2,1944,5,0,-1,-1,8,1,1,154Â 738Â 555,A01,1,1,0,1,1,2,5,
202000002135,22,8,2020,15:05,1,68,68315,1,1,1,3,D431,"47,8914560","7,1127890",3,431,0,,2,2,0,2,9,700,2,, -1,1,0,1,70,154Â 738Â 491,B01,1,1,4,1,1969,5,2,-1,-1,0,0,-1,154Â 738Â 491,B01,2,1,0,0,8,1,5,
202000002203,23,8,2020,09:17,1,987,98725,1,1,1,5,Ahonu," -17,5625910"," -149,4760510",4,RT1,-1,,2,2,0,1,(1),(1),3,, -1,1,0,1,50,154Â 738Â 373,B01,1,1,3,2,1996,5,2,-1,-1,0,0,-1,154Â 738Â 373,B01,2,1,0,2,1,1,5,
202000002237,23,8,2020,17:20,1,38,38061,1,1,1,6,Rue de la Charriere,"45,3356650","5,6220070",4,,-1,,2,2,0,2,(1),(1),2,, -1,1,9,1,80,154Â 738Â 312,A01,1,1,4,1,1959,5,0,-1,-1,0,0,-1,154Â 738Â 312,A01,2,1,0,0,0,0,5,
202000002242,14,8,2020,15:00,1,69,69163,2,1,1,3,Route du Grand Veissieux,"45,9210800","4,7557280",3,51,0,,2,2,0,1,22,100,1,, -1,1,5,1,-1,154Â 738Â 303,B01,1,1,4,1,2004,5,2,-1,-1,0,0,-1,154Â 738Â 303,B01,2,1,0,2,8,1,5,
202000002264,2,2,2020,16:20,1,64,64024,2,1,1,2,SOURCES (PROMENADE DES),"43,4971400"," -1,5431200",4,,0,,2,2,0,1,0,0,1,, -1,1,0,1,30,154Â 738Â 256,A01,1,1,4,1,2006,5,2,0,-1,-1, -1,-1,154Â 738Â 256,A01,3,1,0,2,1,1,5,
202000002317,21,8,2020,13:15,1,35,35238,2,6,1,1,COLLIN (RENE),"48,1326114"," -1,6902306",4,COLLIN (RENE),0,,1,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 738Â 161,A01,1,1,4,1,1971,9,8,0,-1,-1, -1,-1,154Â 738Â 161,A01,1,1,0,2,1,25,5,
202000002320,22,8,2020,11:30,1,33,33009,2,1,1,6,MESTREZAT (BD),"44,6519700"," -1,1476400",4,MESTREZAT (BD),0,,2,2,1,1,(1),(1),1,, -1,1,0,5,50,154Â 738Â 157,A01,1,1,4,2,1989,5,8,-1,-1,-1, -1,-1,154Â 738Â 157,A01,2,1,0,0,0,1,0,
202000002352,22,7,2020,21:00,5,67,67043,2,1,1,1,DIGUE (CHEMIN DE LA),"48,6137475","7,7625997",4,,0,,2,1,1,1,0,0,1,, -1,1,0,5,30,154Â 738Â 103,B01,1,1,4,2,1985,5,8,0,-1,-1, -1,-1,154Â 738Â 103,B01,3,1,0,2,1,1,5,
202000002360,19,7,2020,17:20,1,59,59360,2,9,1,1,CHEVALIER DE L'ESPINARD RUE,"50,6142400","3,0275300",4,CHEVALIER DE L'ESPINARD RUE,0,,1,1,2,1,0,0,2,, -1,1,0,5,30,154Â 738Â 087,Y01,1,1,4,1,1994,0,8,0,-1,-1, -1,-1,154Â 738Â 087,Y01,1,1,1,2,3,1,0,
202000002365,7,7,2020,11:39,1,44,44184,2,1,1,3,BROODCOORENS (RUE) DU 124 AU 176 - DU 11,"47,2655500"," -2,2515400",4,,0,,2,2,3,1,(1),(1),1,, -1,1,0,1,50,154Â 738Â 077,B01,1,1,4,1,1983,3,8,0,-1,-1, -1,-1,154Â 738Â 077,B01,3,1,0,2,4,19,5,
202000002369,23,7,2020,22:00,5,37,37261,2,1,1,-1,MIRABEAU (PONT),"47,4004291","0,7008188",7,,0,,1,2,0,1,0,0,1,, -1,1,2,1,50,154Â 738Â 069,B01,1,1,4,1,1997,5,8,0,-1,-1, -1,-1,154Â 738Â 069,B01,3,1,0,2,4,2,5,
202000002378,23,7,2020,21:05,2,33,33009,2,1,1,7,OCEAN (BD DE L'.),"44,6602300"," -1,1907700",4,OCEAN (BD DE L'.),0,,2,4,2,2,(1),(1),3,, -1,1,0,5,50,154Â 738Â 056,A01,1,1,4,1,1990,5,8,0,-1,-1, -1,-1,154Â 738Â 056,A01,2,1,0,0,0,1,5,
202000002384,23,7,2020,18:10,1,17,17300,2,1,1,7,REPUBLIQUE   BOULEVARD DE LA,"46,1383000"," -1,1532000",4,REPUBLIQUE   BOULEVARD DE LA,0,,2,4,2,2,0,0,1,, -1,1,0,1,30,154Â 738Â 048,A01,1,1,4,2,1959,5,8,0,-1,-1, -1,-1,154Â 738Â 048,A01,1,1,0,0,0,1,5,
202000002400,22,7,2020,18:45,1,75,75112,2,1,1,2,RUE TRAVERSIERE,"48,8495980","2,3750900",4,,0,,1,1,0,1,50,0,1,, -1,1,0,1,50,154Â 738Â 019,B01,1,1,3,1,2002,5,8,0,-1,0,0,-1,154Â 738Â 019,B01,2,1,0,2,1,1,5,
202000002407,22,7,2020,21:45,5,75,75111,2,1,1,3,BOULEVARD DE CHARONNE,"48,8572180","2,3928600",4,,0,,1,2,0,1,0,0,1,, -1,1,0,1,50,154Â 738Â 006,B01,1,1,4,1,1976,9,8,0,-1,0,0,-1,154Â 738Â 006,B01,2,1,0,2,3,1,5,
202000002408,23,7,2020,16:30,1,75,75109,2,1,1,3,BOULEVARD DE ROCHECHOUART,"48,8834810","2,3483250",4,,0,,1,3,3,1,0,0,1,, -1,1,-1,6,50,154Â 738Â 004,A01,1,1,4,2,2012,5,2,0,-1,0,0,-1,154Â 738Â 004,A01,2,1,0,2,1,13,5,
202000002420,23,7,2020,18:20,1,94,94054,2,2,1,3,VICTOIRE (AV DE LA),"48,7451000","2,3887000",3,VICTOIRE (AV DE LA),0,,2,2,0,2,0,1,1,, -1,1,0,1,50,154Â 737Â 984,A01,1,1,4,1,2007,5,8,0,-1,-1, -1,-1,154Â 737Â 984,A01,2,1,0,2,7,1,5,
202000002428,23,7,2020,15:30,1,92,92012,2,1,1,2,JEAN JAURES (BOULEVARD) 63/215 - 70/208,"48,8383046","2,2408569",3,2,0,,2,2,0,1,0,0,1,, -1,1,9,1,50,154Â 737Â 967,B01,1,1,4,1,1967,9,8,0,-1,-1, -1,-1,154Â 737Â 967,B01,2,1,1,0,1,1,5,
202000002447,23,7,2020,11:37,1,22,22232,1,6,1,3,D21,"48,6414520"," -2,8911420",3,9,0,,1,1,0,1,2,1,2,, -1,1,9,1,50,154Â 737Â 936,B01,1,1,3,2,1957,5,2,6,-1,0,0,-1,154Â 737Â 936,B01,1,1,0,2,0,26,5,
202000002462,24,7,2020,11:45,1,48,48089,1,3,1,3,D4,"44,8444820","3,3632330",3,4,-1,,2,2,0,2,17,500,1,, -1,1,0,1,80,154Â 737Â 909,B01,1,1,3,1,1951,5,2,-1,-1,0,0,-1,154Â 737Â 909,B01,2,1,0,2,1,1,5,
202000002502,4,2,2020,09:10,1,17,17291,2,1,1,6,MARE  RUE DU FIEF DE LA,"46,1794500"," -1,1286500",4,MARE  RUE DU FIEF DE LA,0,,2,2,1,1,0,0,1,, -1,1,0,5,50,154Â 737Â 839,Z01,10,3,4,2,2004,5,8,8,-1,5,1,1,154Â 737Â 839,Z01,1,1,0,1,0,2,5,
202000002503,29,1,2020,07:55,5,17,17291,2,1,2,3,EUROPE  AVENUE,"46,1776900"," -1,1168200",4,EUROPE  AVENUE,0,,2,-1,0,1,0,0,1,, -1,2,0,1,50,154Â 737Â 837,A01,1,1,4,1,2003,2,8,0,-1,-1,0,-1,154Â 737Â 837,A01,3,1,0,2,7,6,5,
202000002504,28,1,2020,13:55,1,17,17274,2,1,2,3,JOLIOT-CURIE   AVENUE,"46,1546800"," -1,1114900",4,JOLIOT-CURIE   AVENUE,0,,3,4,0,1,1,0,1,, -1,2,0,1,50,154Â 737Â 835,Y01,1,1,4,1,1988,9,8,0,-1,-1,0,-1,154Â 737Â 835,Y01,3,1,0,2,1,19,5,
202000002505,23,1,2020,20:05,5,17,17300,2,2,2,3,AMELOT   RUE,"46,1601900"," -1,1464600",4,FONDERIES   RUE DES,0,,1,1,0,1,0,0,1,, -1,2,0,1,50,154Â 737Â 833,A01,1,1,4,2,1999,4,2,0,-1,-1,0,-1,154Â 737Â 833,A01,2,1,0,2,3,1,5,
202000002515,14,12,2020,16:15,2,62,62065,2,1,3,3,DUCLOS ( PLACE JACQUES),"50,4133410","2,8332820",3,33E5,0,,-1,1,0,1,34,85,4,, -1,2,0,1,50,154Â 737Â 815,B01,1,1,4,2,1986,5,8,4,-1,-1, -1,-1,154Â 737Â 815,B01,2,1,0,2,8,1,5,
202000002545,15,9,2020,12:23,1,73,73290,1,1,1,7,D1006,"45,2833400","6,8296060",3,1006,-1,,2,2,-1,2,159,660,2,, -1,1,0,1,80,154Â 737Â 768,A01,1,1,3,2,2001,5,2,-1,-1,-1, -1,-1,154Â 737Â 768,A01,1,1,0,0,9,1,5,
202000002546,19,6,2020,20:45,1,59,59616,2,9,1,3,EDOUARD VAILLANT (RUE),"50,4721370","3,5657541",4,EDOUARD VAILLANT (RUE),0,,2,1,0,1,0,0,1,, -1,1,0,8,50,154Â 737Â 766,B01,1,1,3,1,2001,5,8,0,-1,0,0,-1,154Â 737Â 766,B01,3,1,0,2,7,19,6,
202000002565,8,2,2020,16:53,1,72,72050,1,1,2,7,D35,"47,9770100"," -0,2412540",3,35,-1,,2,2,0,3,(1),(1),1,, -1,2,0,3,80,154Â 737Â 729,A01,1,1,2,1,1953,0,0,-1,-1,0,0,-1,154Â 737Â 729,A01,1,1,0,0,0,0,5,
202000002574,26,11,2020,16:15,2,38,38054,1,2,1,1,D52,"45,7808300","5,4488800",3,52,0,,2,2,0,2,25,500,1,, -1,1,5,1,80,154Â 737Â 716,B01,1,1,2,1,1940,5,0,-1,-1,0,0,-1,154Â 737Â 716,B01,1,1,0,2,7,15,5,
202000002583,10,1,2020,14:00,1,92,92044,2,1,1,3,RIVAY (RUE),"48,8941461","2,2896529",4,RIVAY (RUE),0,,1,1,0,1,0,0,1,, -1,1,0,1,50,154Â 737Â 703,B01,1,1,4,2,1973,0,2,0,-1,-1, -1,-1,154Â 737Â 703,B01,2,1,0,2,8,2,5,
202000002586,18,11,2020,06:00,3,972,97213,2,1,1,3,ROUTE DEPARTEMENTALE 15,"14,6215700"," -61,0064800",3,ROUTE DEPARTEMENTALE 15,0,,1,2,0,1,1,500,2,, -1,2,5,1,50,154Â 737Â 697,B01,1,1,3,1,1966,1,0,-1,-1,0,0,-1,154Â 737Â 697,B01,1,1,0,2,1,1,5,
202000002602,4,12,2020,10:14,1,973,97302,2,3,1,3,ZEPHIR (ROCADE),"4,9379938"," -52,3064141",3,0018,0,,2,2,0,1,3,200,1,, -1,1,0,1,50,154Â 737Â 673,B01,1,1,4,1,2004,2,8,0,-1,-1, -1,-1,154Â 737Â 673,B01,1,1,0,2,4,15,5,
202000002622,29,9,2020,07:44,1,37,37261,2,7,2,6,JAURES (PLACE JEAN),"47,3897932","0,6891889",4,JAURES (PLACE JEAN),0,,3,2,1,1,0,0,1,, -1,2,0,5,50,154Â 737Â 638,A01,1,1,1,1,2005,2,8,0,-1,-1, -1,-1,154Â 737Â 638,A01,2,1,0,1,1,1,5,
202000002636,2,10,2020,18:25,1,74,74008,2,6,2,3,PAIX (RUE DE LA),"46,1964100","6,2193400",4,PAIX (RUE DE LA),0,,2,2,0,1,0,1,1,, -1,2,0,1,50,154Â 737Â 614,B01,1,1,4,1,2002,2,8,0,-1,-1, -1,-1,154Â 737Â 614,B01,2,1,0,2,1,1,5,
202000002650,22,10,2020,11:10,1,94,94016,2,1,1,6,CAMILLE DESMOULINS (R),"48,7900000","2,3309700",3,CAMILLE DESMOULINS (R),0,,-1,3,1,1,0,1,1,, -1,2,0,5,50,154Â 737Â 589,A01,1,1,4,2,1994,0,8,0,-1,-1, -1,-1,154Â 737Â 589,A01,1,1,9,0,1,1,5,
202000002663,23,11,2020,16:50,1,64,64102,2,6,1,3,6 CHEMIN DES BARTHES,"43,4983000"," -1,4935600",4,,0,,1,2,0,1,0,0,2,, -1,1,9,1,50,154Â 737Â 569,B01,1,1,4,1,1957,9,-1,0,-1,0,0,-1,154Â 737Â 569,B01,3,1,0,2,2,1,5,
202000002699,29,11,2020,12:03,1,13,13208,1,1,1,3,RABATAU (BOULEVARD),"43,2745140","5,3944546",4,,0,,2,3,0,1,0,0,1,, -1,1,0,1,50,154Â 737Â 514,A01,1,1,4,1,2007,5,8,0,-1,-1, -1,-1,154Â 737Â 514,A01,1,1,0,2,0,13,5,
202000002711,29,11,2020,17:20,5,93,93048,2,1,1,3,PARIS (RUE DE),"48,8562794","2,4262145",3,902,0,,1,3,0,1,0,1,1,, -1,1,0,1,50,154Â 737Â 492,B01,1,1,4,1,1997,1,8,4,-1,-1, -1,-1,154Â 737Â 492,B01,-1,1,0,2,1,3,5,
202000002731,27,11,2020,10:15,1,86,86145,1,1,1,6,Route de la Royaute,"46,4971260","0,2505510",4, de la RoyautÃ©,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,80,154Â 737Â 458,A01,1,1,3,1,1978,5,2,-1,-1,0,0,-1,154Â 737Â 458,A01,3,1,1,0,1,2,5,
202000002793,27,11,2020,17:30,5,25,25056,2,2,1,3,CHURCHILL BD WINSTON,"47,2464800","5,9979400",4,,0,,3,4,1,2,(1),(1),1,, -1,1,5,1,50,154Â 737Â 355,B01,1,1,4,2,2002,0,0,-1,-1,0,0,-1,154Â 737Â 355,B01,2,1,0,2,1,1,-1,
202000002802,28,11,2020,12:05,1,75,75105,2,7,1,6,RUE GEOFFROY SAINT HILAIRE,"48,8399890","2,3564070",4,,0,,2,2,0,1,0,0,1,, -1,1,0,1,30,154Â 737Â 336,A01,10,3,4,2,1973,9,0,-1,-1,2,3,1,154Â 737Â 336,A01,2,1,0,1,1,5,5,
202000002811,28,11,2020,15:50,1,94,94081,2,9,1,3,Rue AnsÃ¨lme Rondenay,"48,7797300","2,3998900",4,ANSELME RONDENAY (R),0,,2,2,0,2,(1),(1),1,, -1,1,0,1,50,154Â 737Â 319,B01,1,1,4,1,2006,5,8,0,-1,-1, -1,-1,154Â 737Â 319,B01,3,1,0,2,4,0,5,
202000002836,29,11,2020,15:15,2,12,12133,1,1,1,7,La Brienne (Buse),"44,3173700","2,5496650",4,,-1,,2,2,0,2,(1),(1),4,, -1,1,0,8,80,154Â 737Â 275,A01,1,1,3,1,1945,0,0,-1,-1,0,0,-1,154Â 737Â 275,A01,3,1,0,0,0,1,5,
202000002843,28,11,2020,16:35,1,37,37136,1,2,1,7,Le Petit Bray,"47,1479303","0,7849588",3,50,-1,,2,2,0,1,19,500,2,, -1,1,0,1,50,154Â 737Â 263,A01,1,1,3,1,1955,5,2,-1,-1,0,0,-1,154Â 737Â 263,A01,1,1,0,0,9,16,5,
202000002864,6,5,2020,17:25,1,14,14333,1,3,1,1,MONTS (LES),"49,4045100","0,2315000",4,,0,,2,2,0,1,0,100,3,, -1,1,0,1,50,154Â 737Â 231,B01,1,1,4,2,2014,5,2,8,-1,0,0,-1,154Â 737Â 231,B01,3,1,0,2,1,1,5,
202000002875,20,5,2020,07:55,1,75,75115,2,1,1,7,RUE BRANCION,"48,8340050","2,3045510",4,,0,,1,1,1,2,0,0,1,, -1,1,0,1,30,154Â 737Â 216,A01,1,1,4,1,1984,1,8,0,-1,0,0,-1,154Â 737Â 216,A01,1,1,0,0,0,1,5,
202000002886,19,5,2020,21:45,5,94,94002,2,1,1,3,BLANQUI (QU),"48,8000200","2,4179600",3,138,0,,3,2,0,1,0,0,1,, -1,1,0,1,50,154Â 737Â 195,B01,1,1,4,1,1984,5,8,0,-1,-1, -1,-1,154Â 737Â 195,B01,1,1,0,2,8,2,5,
202000002905,20,5,2020,22:45,5,06,06161,1,1,1,2,Route du Bord de Mer,"43,6255550","7,1327940",3,D6098,0,,2,2,2,1,28,350,1,, -1,1,0,1,70,154Â 737Â 160,B01,1,1,3,1,2002,5,0,-1,-1,0,0,-1,154Â 737Â 160,B01,2,1,0,0,8,15,5,
202000002908,21,5,2020,09:00,1,28,28024,2,1,1,7,Rue Jean de la Fontaine,"48,4009660","1,4850960",3,339,-1,,2,2,0,1,0,50,1,, -1,1,0,1,50,154Â 737Â 156,A01,1,1,2,1,1947,5,2,-1,-1,0,0,-1,154Â 737Â 156,A01,1,1,0,0,0,0,5,
202000002929,21,5,2020,16:35,1,73,73297,2,1,7,7,D201C,"45,6471527","6,3179832",3,201,0,C,2,2,0,2,2,1,1,,"5,5",1,0,1,50,154Â 737Â 122,A01,1,1,3,2,1971,5,2,-1,-1,0,0,-1,154Â 737Â 122,A01,2,1,0,0,9,1,5,
202000002932,20,5,2020,19:50,1,16,16134,2,1,1,7,12 Route de Chirac,"45,8911930","0,6687140",3,165,0,,2,2,0,2,6,220,1,0,"5,8",1,9,1,50,154Â 737Â 118,A01,1,1,4,1,1985,5,0,-1,-1,0,0,-1,154Â 737Â 118,A01,2,1,16,0,9,1,5,
202000002972,19,5,2020,17:18,1,77,77530,1,1,1,3,DEPARTEMENTALE 403,"48,5906800","3,3532400",3,403,0,,2,2,0,1,87,699,1,,7,1,0,1,80,154Â 737Â 047,B01,1,1,4,2,1995,5,2,8,-1,-1, -1,-1,154Â 737Â 047,B01,1,1,0,2,4,1,5,
202000002987,18,5,2020,16:40,1,41,41018,2,1,1,7,MARE (RUE DE LA),"47,5958200","1,3234900",4,MARE (RUE DE LA),0,,2,2,0,2,0,0,1,, -1,1,0,4,50,154Â 737Â 020,A01,1,1,3,1,1963,5,8,0,-1,-1, -1,-1,154Â 737Â 020,A01,2,1,12,0,1,26,5,
