Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_usager,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202100002328,19,12,2021,09:50,1,66,66088,2,6,1,2,Rue du Riberal,"42,6777555974","2,6329207420",3,916,0,,1,1,0,1,(1),(1),2,, -1,1,9,1,50,261Â 855,197Â 629,A01,1,1,3,2,1986.0,5,2,-1,-1,0,0,-1,197Â 629,A01,1,1,0,0,0,1,6,
202100002379,17,12,2021,12:40,1,91,91223,2,2,1,1,SAINT JACQUES (RUE),"48,4332800000","2,1552400000",4,SAINT JACQUES (RUE),0,,2,2,0,1,0,0,1,, -1,1,5,1,50,261Â 720,197Â 529,B01,1,1,4,1,2006.0,0,8,0,-1,-1, -1,-1,197Â 529,B01,0,1,0,2,1,1,5,
202100002397,17,12,2021,09:10,1,64,64102,2,1,8,7,Avenue Capitaine Resplandy,"43,4849900000"," -1,4592600000",4,RESPLANDY (AVENUE DU CAPITAINE),0,,2,3,1,1,0,0,1,, -1,2,0,5,50,261Â 674,197Â 494,A01,1,1,4,2,1956.0,5,2,0,-1,-1, -1,-1,197Â 494,A01,1,1,0,0,0,1,5,
202100002419,17,12,2021,19:00,5,35,35238,2,3,1,1,MONSIEUR VINCENT,"48,0925254567"," -1,6509854794",4,MONSIEUR VINCENT,0,,2,2,0,1,(1),(1),1,, -1,1,0,5,30,261Â 613,197Â 452,B01,1,1,3,1,2000.0,9,-1,0,-1,0,0,-1,197Â 452,B01,3,1,0,2,1,1,5,
202100002454,17,12,2021,16:30,5,75,75109,2,3,1,3,BOULEVARD DE CLICHY,"48,8829760000","2,3348600000",4,BOULEVARD DE CLICHY,0,,1,1,1,1,(1),(1),1,, -1,1,-1,5,30,261Â 525,197Â 386,B01,1,1,1,2,2002.0,9,8,0,-1,0,0,-1,197Â 386,B01,2,1,0,2,8,15,5,
202100002455,17,12,2021,09:30,1,75,75117,2,2,8,3,AVENUE DE VILLIERS,"48,8832750000","2,3072510000",4,AVENUE DE VILLIERS,0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,30,261Â 523,197Â 384,B01,1,1,1,1,1990.0,1,2,0,-1,0,0,-1,197Â 384,B01,1,1,0,2,1,1,5,
202100002461,17,12,2021,09:02,1,75,75114,2,2,1,6,AVENUE DAVID WEILL,"48,8212090000","2,3342990000",4,AVENUE DAVID WEILL,0,,2,2,1,1,(1),(1),1,, -1,1,-1,5,30,261Â 509,197Â 374,A01,1,1,4,1,1978.0,1,8,0,-1,0,0,-1,197Â 374,A01,3,1,0,2,1,1,5,
202100002463,17,12,2021,11:23,1,75,75113,2,7,1,2,BOULEVARD DE L HOPITAL,"48,8318870000","2,3558490000",4,BOULEVARD DE L HOPITAL,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,261Â 505,197Â 370,B01,1,1,4,2,1971.0,1,8,0,-1,0,0,-1,197Â 370,B01,2,1,0,2,6,11,5,
202100002467,17,12,2021,16:10,1,75,75111,2,2,1,3,RUE SAINT MAUR,"48,8630580000","2,3793030000",4,RUE SAINT MAUR,0,,1,1,2,1,(1),(1),1,, -1,1,-1,5,30,261Â 497,197Â 363,B01,1,1,4,1,2003.0,4,8,0,-1,0,0,-1,197Â 363,B01,2,1,0,2,1,1,5,
202100002517,18,12,2021,16:35,1,72,72054,1,1,1,2,Les Bruyeres,"48,0025830000","0,3315640000",3,145,-1,,2,2,0,1,8,521,1,, -1,1,0,1,80,261Â 378,197Â 277,B01,1,1,4,1,1960.0,5,2,4,-1,0,0,-1,197Â 277,B01,2,1,0,2,4,2,5,
202100002519,19,12,2021,14:00,1,45,45195,2,1,8,1,3 Route d Escrennes,"48,1048160000","2,1931460000",3,845,-1,,2,2,0,1,0,700,1,, -1,2,0,5,50,261Â 374,197Â 273,B01,1,1,4,2,1964.0,5,0,-1,-1,0,0,-1,197Â 273,B01,2,1,0,2,1,13,5,
202100002524,18,12,2021,16:35,1,85,85160,2,1,1,2,5 Rue de la Merlerie,"46,5922580000"," -1,3975920000",4,,-1,,2,2,0,2,(1),(1),1,,4,1,0,1,50,261Â 366,197Â 265,A01,1,1,4,2,1981.0,5,0,-1,-1,0,0,-1,197Â 265,A01,2,1,0,0,6,1,5,
202100002549,19,12,2021,02:30,3,80,80576,1,1,5,2,RD 154,"49,7279470000","2,9589270000",3,154,0,D,2,2,0,1,3,300,1,, -1,2,0,1,80,261Â 302,197Â 224,B01,1,1,2,1,1977.0,5,4,9,-1,0,0,-1,197Â 224,B01,1,1,0,0,4,1,5,
202100002585,16,12,2021,18:15,5,91,91477,2,1,1,1,GRANDE CEINTURE (BOULEVARD),"48,7211500000","2,2513800000",3,GRANDE CEINTURE (BOULEVARD),0,,-1,0,3,1,0,0,1,, -1,1,0,6,30,261Â 223,197Â 162,B01,1,1,4,1,2000.0,-1,2,-1,-1,-1, -1,-1,197Â 162,B01,1,1,0,2,3,19,0,
202100002597,14,12,2021,11:50,1,72,72003,2,1,1,3,ALLONNES PONT ROUGE (RTE D'),"47,9741000000","0,1590600000",4,ALLONNES PONT ROUGE (RTE D'),0,,1,2,1,1,0,0,1,, -1,1,0,5,50,261Â 194,197Â 139,A01,1,1,4,1,2005.0,0,8,0,-1,-1, -1,-1,197Â 139,A01,3,1,0,2,1,1,5,
202100002607,16,12,2021,17:05,1,56,56260,2,1,1,3,ROOSEVELT(AVENUE),"47,6590000000"," -2,7689000000",3,ROOSEVELT(AVENUE),0,,1,2,1,1,0,240,1,, -1,1,0,1,50,261Â 174,197Â 121,A01,1,1,4,2,1989.0,5,8,4,-1,-1, -1,-1,197Â 121,A01,1,1,0,2,3,19,5,
202100002610,16,12,2021,12:35,1,45,45147,2,2,1,3,FOSSES (RUE DES FOSSES),"47,9274911037","1,9248819351",7,FOSSES (RUE DES FOSSES),0,,2,2,1,1,1,0,1,, -1,1,0,1,50,261Â 169,197Â 116,B01,1,1,4,1,1986.0,0,2,0,-1,-1, -1,-1,197Â 116,B01,1,1,0,2,3,2,0,
202100002617,16,12,2021,12:50,1,37,37261,2,1,1,3,FRANCE (PLACE ANATOLE),"47,3966661311","0,6860688329",4,FRANCE (PLACE ANATOLE),0,,2,4,0,1,(1),(1),1,, -1,1,0,1,50,261Â 156,197Â 104,A01,1,1,4,2,2003.0,5,2,0,-1,-1, -1,-1,197Â 104,A01,3,1,0,2,9,19,5,
202100002646,16,12,2021,11:25,1,75,75114,2,3,1,7,RUE PERNETY,"48,8331980000","2,3193320000",4,RUE PERNETY,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,30,261Â 093,197Â 052,A01,1,1,4,1,1980.0,1,2,8,-1,0,0,-1,197Â 052,A01,2,1,0,0,1,21,5,
202100002683,18,12,2021,15:15,2,70,70433,2,6,1,3,Rue Jean Poirey,"47,6153380000","6,1679490000",3,13,0,D,2,2,0,1,54,850,1,,6,1,0,1,50,260Â 998,196Â 980,B01,1,1,4,1,1945.0,5,0,-1,-1,0,0,-1,196Â 980,B01,3,1,0,2,2,9,0,
202100002744,13,12,2021,20:25,3,77,77048,1,1,2,1,D607,"48,3287754846","2,6879938958",3,D 607,0,,3,5,0,1,30,555,1,, -1,2,0,1,90,260Â 837,196Â 861,A01,1,1,3,1,2002.0,0,8,0,-1,-1, -1,-1,196Â 861,A01,1,1,0,2,1,5,0,
202100002756,3,12,2021,18:50,5,48,48095,2,6,1,3,ROND POINT DES CASERNES,"44,5180800000","3,4914400000",2,,-1,,1,1,-1,2,52,350,2,, -1,2,0,1,50,260Â 809,196Â 841,B01,1,1,4,2,1999.0,1,0,-1,-1,-1, -1,-1,196Â 841,B01,1,1,0,2,1,15,5,
202100002767,7,12,2021,17:00,5,33,33063,2,2,3,3,Rue de Pessac,"44,8299300000"," -0,5809200000",4,PESSAC (RUE DE),0,,2,2,0,4,(1),(1),1,, -1,2,0,1,50,260Â 781,196Â 820,B01,1,1,4,2,1971.0,0,2,-1,-1,-1, -1,-1,196Â 820,B01,3,1,0,2,1,1,5,
202100002768,15,12,2021,08:00,2,33,33318,2,1,1,3,Avenue Jean JaurÃ¨s,"44,8114615853"," -0,6183551252",4,AVE JEAN JAURES,0,,2,2,2,1,(1),(1),1,, -1,1,9,1,50,260Â 779,196Â 818,B01,1,1,4,2,1996.0,9,2,-1,-1,-1, -1,-1,196Â 818,B01,2,1,0,2,8,1,5,
202100002785,15,12,2021,10:00,1,06,06029,2,1,1,3,CROISETTE (BOULEVARD DE LA),"43,5515900000","7,0164200000",4,CROISETTE (BOULEVARD DE LA),0,,3,2,0,1,(1),(1),1,, -1,1,0,1,50,260Â 738,196Â 788,B01,1,1,3,1,1953.0,5,2,0,-1,0,0,-1,196Â 788,B01,3,1,0,2,1,1,6,
202100002795,15,12,2021,19:40,5,75,75113,2,2,1,1,RUE BROCA,"48,8360710000","2,3466940000",4,RUE BROCA,0,,1,1,1,1,(1),(1),1,, -1,1,-1,5,30,260Â 717,196Â 772,B01,1,1,4,1,2001.0,1,8,0,-1,0,0,-1,196Â 772,B01,1,1,0,2,1,1,5,
202100002847,15,12,2021,17:45,3,45,45193,1,1,1,3,D7,"47,7624910000","1,9909950000",3,7,-1,,2,2,0,1,14,700,3,, -1,1,0,1,80,260Â 606,196Â 690,B01,1,1,3,1,1966.0,5,8,-1,-1,0,0,-1,196Â 690,B01,2,1,0,2,3,2,5,
202100002861,16,12,2021,16:45,2,68,68278,2,3,8,6,Avenue du GÃ©nÃ©ral de Gaulle,"47,7483850000","7,4046190000",3,56,0,D,2,2,2,1,(1),(1),1,, -1,1,0,5,30,260Â 576,196Â 663,A01,1,1,3,1,2007.0,2,2,-1,-1,0,0,-1,196Â 663,A01,2,1,15,0,1,21,5,
202100002879,27,7,2021,18:02,1,2A,2A004,2,1,1,5,NICOLI JEAN COURS,"41,9333600000","8,7431700000",2,NICOLI JEAN COURS,0,,1,4,3,1,(1),(1),1,, -1,1,9,6,50,260Â 531,196Â 622,A01,1,1,4,1,2005.0,0,0,0,-1,0,0,-1,196Â 622,A01,2,1,0,2,4,19,5,
202100002894,14,12,2021,07:50,2,86,86158,2,1,1,2,Avenue de Chatellerault,"46,6270560000","0,3550200000",3,CHATELLERAULT (AVENUE DE),0,,3,4,0,1,49,485,1,, -1,1,0,1,50,260Â 503,196Â 599,B01,1,1,4,1,1964.0,0,8,0,-1,-1, -1,-1,196Â 599,B01,2,1,0,2,0,2,5,
202100002907,14,12,2021,06:52,5,66,66136,2,6,1,3,FOULON (CHEMIN DU)(CR41),"42,6963500000","2,8640700000",4,,0,,2,2,0,1,(1),(1),2,, -1,1,0,1,30,260Â 472,196Â 574,B01,1,1,4,2,1993.0,0,8,0,-1,-1, -1,-1,196Â 574,B01,3,1,0,2,8,1,0,
202100002966,11,12,2021,15:20,1,75,75116,2,1,1,7,ROUTE DE SEVRES A NEUILLY,"48,8572230000","2,2373620000",4,ROUTE DE SEVRES A NEUILLY,0,,2,2,1,1,(1),(1),3,, -1,1,-1,5,30,260Â 340,196Â 472,A01,1,1,4,1,1988.0,5,2,8,-1,0,0,-1,196Â 472,A01,3,1,0,0,0,1,5,
202100002967,14,12,2021,09:15,1,75,75114,2,1,1,6,AVENUE JEAN MOULIN,"48,8273030000","2,3255610000",4,AVENUE JEAN MOULIN,0,,1,2,2,1,(1),(1),1,, -1,1,0,1,30,260Â 336,196Â 470,A01,1,1,4,1,1991.0,1,2,0,-1,0,0,-1,196Â 470,A01,1,1,0,1,1,1,5,
202100002969,14,12,2021,21:05,5,75,75110,2,2,1,2,BOULEVARD DE LA CHAPELLE,"48,8842800000","2,3646410000",4,BOULEVARD DE LA CHAPELLE,0,,1,3,1,1,(1),(1),1,, -1,1,0,1,30,260Â 331,196Â 466,B01,1,1,1,1,1997.0,5,8,0,-1,0,0,-1,196Â 466,B01,2,1,0,2,4,1,5,
202100003063,13,12,2021,20:00,5,69,69386,2,1,1,6,BERGES DU RHONE,"45,7716065743","4,8408883810",9,BERGES DU RHONE (SECT. LYAUTEY),0,,1,1,1,1,(1),(1),1,, -1,1,0,5,50,260Â 083,196Â 285,A01,1,1,3,1,1995.0,0,8,-1,-1,-1, -1,-1,196Â 285,A01,0,1,9,0,1,19,0,
202100003064,13,12,2021,17:15,1,69,69386,2,3,1,3,FRANKLIN ROOSEVELT (CR),"45,7690695827","4,8449760675",4,FRANKLIN ROOSEVELT                  (CO),0,,1,1,0,1,(1),(1),1,, -1,1,0,1,50,260Â 081,196Â 283,B01,1,1,4,1,1984.0,1,0,-1,-1,-1, -1,-1,196Â 283,B01,1,1,0,2,3,1,0,
202100003112,10,12,2021,07:50,5,59,59569,2,6,8,3,MOCHE (RUE ALCIDE),"50,3657300000","3,1176100000",3,MOCHE (RUE ALCIDE),0,,1,1,0,1,0,361,2,, -1,2,0,1,50,259Â 971,196Â 203,B01,1,1,3,2,1965.0,0,8,0,-1,-1, -1,-1,196Â 203,B01,2,1,0,2,7,1,5,
202100003129,13,12,2021,12:18,1,31,31555,2,1,1,6,OZENNE (RUE THEODORE) DU 1AU 35,"43,5967400000","1,4468200000",4,OZENNE (RUE THEODORE) DU 1AU 35,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,20,259Â 929,196Â 173,Z01,10,3,3,2,1949.0,0,8,8,-1,2,3,1,196Â 173,Z01,1,1,0,1,1,0,5,
202100003159,13,12,2021,17:04,5,75,75115,2,1,1,3,BOULEVARD LEFEBVRE,"48,8281210000","2,3037310000",4,BOULEVARD LEFEBVRE,0,,2,4,1,2,(1),(1),1,, -1,1,-1,5,30,259Â 834,196Â 116,B01,1,1,4,2,1973.0,1,8,0,-1,0,0,-1,196Â 116,B01,2,1,0,2,8,1,5,
202100003160,13,12,2021,08:20,1,75,75115,2,1,1,6,RUE DE VAUGIRARD,"48,8365460000","2,2950000000",4,RUE DE VAUGIRARD,0,,1,2,0,1,(1),(1),1,, -1,1,0,1,30,259Â 832,196Â 115,A01,10,3,1,2,2003.0,9,0,-1,-1,3,3,1,196Â 115,A01,2,1,0,1,0,21,5,
202100003271,12,12,2021,10:15,1,92,92076,2,2,1,3,REPUBLIQUE,"48,8373498484","2,1526953578",3,907,0,,2,2,0,2,0,0,1,, -1,2,0,1,50,259Â 564,195Â 915,B01,1,1,3,1,1961.0,0,8,0,-1,-1, -1,-1,195Â 915,B01,2,1,0,2,1,1,5,
202100003308,13,12,2021,11:45,1,01,01064,2,1,1,3,D19 A,"45,7858790000","5,4531780000",3,19,0,A,2,2,1,1,1,100,1,, -1,1,0,1,70,259Â 475,195Â 854,B01,1,1,3,1,2010.0,2,0,-1,-1,0,0,-1,195Â 854,B01,1,1,0,0,8,19,5,
202100003315,13,12,2021,09:00,1,35,35047,1,6,1,3,La Barre de CicÃ©,"48,0620770000"," -1,7551950000",7,D34,-1,,2,2,0,1,12,340,2,, -1,2,0,1,80,259Â 459,195Â 841,B01,1,1,3,1,1937.0,5,2,-1,-1,0,0,-1,195Â 841,B01,1,1,0,0,7,1,5,
202100003355,12,12,2021,10:39,1,64,64213,2,2,7,3,RD918,"43,3393910000"," -1,4529900000",3,918,-1,D,2,2,0,1,23,218,1,, -1,2,0,5,50,259Â 363,195Â 766,B01,1,1,3,1,1957.0,5,2,6,-1,0,0,-1,195Â 766,B01,1,1,0,2,1,1,5,
202100003365,6,12,2021,13:45,1,77,77103,1,1,1,3,RD 408 pk 12+600 sens Nangis,"48,5433760000","2,8012560000",3,408,0,,2,2,0,1,12,600,1,, -1,1,0,1,90,259Â 338,195Â 748,B01,1,1,4,1,1963.0,5,2,-1,-1,0,0,-1,195Â 748,B01,1,1,0,2,8,2,5,
202100003384,28,8,2021,18:40,1,73,73065,1,1,1,3,D10 Avenue des Landiers,"45,5881940000","5,9060480000",3,LANDIERS (AVENUE DES),0,,2,2,2,1,0,650,4,, -1,1,-1,1,50,259Â 292,195Â 710,A01,1,1,4,1,2002.0,1,8,0,-1,-1, -1,-1,195Â 710,A01,-1,1,0,2,0,26,5,
202100003410,11,12,2021,11:45,1,51,51454,2,1,1,2,Rue Lanson,"49,2456300000","4,0577400000",4,LANSON (RUE),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,259Â 223,195Â 661,B01,1,1,4,1,1977.0,5,2,-1,-1,-1, -1,-1,195Â 661,B01,3,1,0,2,1,1,5,
202100003529,26,9,2021,12:50,1,89,89387,2,2,1,3,Avenue Vauban,"48,1979300000","3,2709500000",3,VAUBAN (AVENUE),0,,1,1,1,1,0,170,1,, -1,1,5,5,30,258Â 896,195Â 435,A01,1,1,4,1,1992.0,5,8,0,-1,-1, -1,-1,195Â 435,A01,2,1,0,2,2,1,5,
202100003549,10,12,2021,17:40,4,69,69386,2,1,2,1,BROTTEAUX (DES)                     (BD),"45,7681200000","4,8569600000",4,BROTTEAUX (DES)                     (BD),0,,2,2,2,1,(1),(1),1,, -1,2,0,1,50,258Â 847,195Â 401,B01,1,1,4,1,1990.0,0,8,-1,-1,-1, -1,-1,195Â 401,B01,2,1,0,2,1,26,5,
202100003551,10,12,2021,07:42,1,69,69387,2,3,2,3,TONY GARNIER (AV),"45,7316100000","4,8241700000",4,TONY GARNIER                        (AV),0,,3,5,3,1,(1),(1),1,, -1,2,9,6,50,258Â 843,195Â 398,B01,1,1,3,2,1997.0,0,8,-1,-1,-1, -1,-1,195Â 398,B01,3,1,0,4,7,1,0,
202100003554,9,12,2021,13:30,1,69,69386,2,3,1,2,BERANGER                            (R ),"45,7661900000","4,8611200000",4,,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,258Â 837,195Â 393,B01,1,1,4,2,1957.0,0,8,-1,-1,0,0,-1,195Â 393,B01,3,1,15,2,3,24,5,
202100003557,9,12,2021,06:45,5,69,69383,2,2,2,3,LAFAYETTE (CR),"45,7636185660","4,8580411077",4,LAFAYETTE                           (CO),0,,1,1,3,1,(1),(1),1,, -1,2,5,6,50,258Â 829,195Â 387,B01,1,1,4,1,1990.0,1,8,-1,-1,-1, -1,-1,195Â 387,B01,1,1,0,2,7,26,5,
202100003573,8,12,2021,18:00,2,91,91122,2,1,2,1,CHARLES DE GAULLE(RUE),"48,6952200000","2,1575100000",4,CHARLES DE GAULLE(RUE),0,,-1,1,0,1,0,0,1,, -1,2,0,1,50,258Â 794,195Â 366,B01,1,1,4,1,1979.0,5,2,4,-1,-1, -1,-1,195Â 366,B01,2,1,0,2,1,1,5,
202100003634,8,12,2021,08:20,1,54,54395,2,3,1,3,HOCHE (RUE DU GENERAL),"48,6845835686","6,1691286787",4,HOCHE (RUE DU GENERAL),0,,1,2,2,1,(1),(1),1,, -1,1,-1,1,30,258Â 646,195Â 252,A01,1,1,4,1,2002.0,0,8,0,-1,0,0,-1,195Â 252,A01,1,1,0,2,7,1,5,
202100003650,8,12,2021,17:10,1,45,45284,2,6,1,1,Avenue du Capitaine Jean,"47,9105800000","1,9523600000",7,,0,,4,2,1,1,(1),(1),3,, -1,1,5,8,50,258Â 614,195Â 229,B01,1,1,2,1,2008.0,2,8,0,-1,-1, -1,-1,195Â 229,B01,1,1,0,2,1,1,5,
202100003653,10,12,2021,18:00,5,44,44109,2,1,1,3,QUAI DE LA FOSSE,"47,2099700000"," -1,5642500000",4,QUAI DE LA FOSSE,0,,3,4,2,1,0,0,1,, -1,1,0,1,50,258Â 607,195Â 224,B01,1,1,3,1,1984.0,0,8,0,-1,-1, -1,-1,195Â 224,B01,1,1,0,2,1,1,5,
202100003659,9,12,2021,09:30,1,37,37233,2,1,1,3,VAILLANT COUTURIER (RUE PAUL),"47,3945000308","0,7112360001",4,VAILLANT COUTURIER (RUE PAUL),0,,2,2,0,1,(1),(1),1,, -1,2,0,1,50,258Â 593,195Â 212,B01,1,1,4,2,1997.0,5,2,0,-1,-1, -1,-1,195Â 212,B01,3,1,0,2,1,16,5,
202100003674,10,12,2021,05:35,5,31,31555,2,1,2,2,AV DE LA GLOIRE,"43,6068500000","1,4729200000",4,AV DE LA GLOIRE,0,,2,2,0,2,(1),(1),1,, -1,2,0,1,50,258Â 563,195Â 190,A01,1,1,3,1,1984.0,0,8,0,-1,-1, -1,-1,195Â 190,A01,1,1,0,2,1,1,0,
202100003688,9,12,2021,19:30,5,17,17300,2,9,3,3,DEMEOCQ   RUE JEAN,"46,1518000000"," -1,1398000000",4,DEMEOCQ   RUE JEAN,0,,2,3,1,1,(1),(1),1,, -1,2,0,1,30,258Â 523,195Â 160,B01,1,1,3,1,1980.0,0,8,8,-1,-1, -1,-1,195Â 160,B01,3,1,0,2,7,19,5,
202100003689,9,12,2021,17:20,5,15,15014,2,1,1,1,Rue des Carmes,"44,9273720000","2,4435300000",4,CARMES (RUE DES),0,,1,2,1,1,(1),(1),1,, -1,1,0,1,50,258Â 521,195Â 158,A01,1,1,4,1,1996.0,5,8,0,-1,-1, -1,-1,195Â 158,A01,2,1,0,0,0,0,5,
202100003693,9,12,2021,08:00,2,14,14118,2,3,8,3,ROUTE DE LION,"49,2042000000"," -0,3520200000",3,CD NÂ° 60,0,,-1,0,0,1,1,0,1,, -1,1,0,1,50,258Â 512,195Â 152,B01,1,1,4,2,1969.0,0,2,6,-1,0,0,-1,195Â 152,B01,3,1,0,2,1,1,5,
202100003699,9,12,2021,07:40,1,13,13212,2,1,1,3,CHARLES KADDOUZ (RUE),"43,3141298106","5,4323409372",4,CHARLES KADDOUZ (RUE),0,,2,4,1,1,0,0,1,, -1,1,0,5,50,258Â 499,195Â 140,B01,1,1,3,1,1983.0,1,2,8,-1,-1, -1,-1,195Â 140,B01,3,1,0,2,8,1,5,
202100003723,10,12,2021,10:20,1,75,75108,2,7,2,3,PLACE DE L ALMA,"48,8642700000","2,3015300000",4,PLACE DE L ALMA,0,,2,1,0,1,(1),(1),1,, -1,2,0,1,30,258Â 445,195Â 094,A01,1,1,4,1,1965.0,9,8,0,-1,0,0,-1,195Â 094,A01,3,1,0,2,1,1,5,
202100003728,10,12,2021,13:40,1,75,75114,2,1,1,7,BOULEVARD SAINT JACQUES,"48,8326500000","2,3374060000",4,BOULEVARD SAINT JACQUES,0,,1,1,1,2,(1),(1),1,, -1,2,-1,5,30,258Â 436,195Â 087,A01,1,1,4,1,2003.0,2,8,0,-1,0,0,-1,195Â 087,A01,2,1,0,0,0,1,5,
202100003732,10,12,2021,12:00,1,75,75108,2,3,8,3,RUE DE MONCEAU,"48,8767080000","2,3086070000",4,RUE DE MONCEAU,0,,1,1,2,1,(1),(1),1,, -1,2,0,1,30,258Â 427,195Â 079,B01,1,1,4,2,1985.0,4,8,0,-1,0,0,-1,195Â 079,B01,1,1,0,2,6,19,5,
202100003734,10,12,2021,14:45,1,75,75103,2,2,6,6,RUE DE TURBIGO,"48,8644280000","2,3515110000",4,RUE DE TURBIGO,0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,30,258Â 422,195Â 077,A01,10,3,4,2,1952.0,5,8,8,-1,2,3,1,195Â 077,A01,1,1,0,1,1,21,5,
202100003789,1,12,2021,17:00,1,987,98733,2,1,1,1,Pk 20+900 RT1," -17,7008788078"," -149,5838749409",2,,2,,2,2,0,1,20,900,2,, -1,9,0,3,50,258Â 287,194Â 986,B01,1,1,3,1,1959.0,5,0,-1,-1,0,0,-1,194Â 986,B01,2,1,0,9,1,1,5,
202100003793,11,12,2021,13:10,1,26,26347,2,3,1,3,Rue Albert Nicolas,"45,0687580000","4,8434690000",2,,-1,,2,2,-1,1,28,600,1,, -1,1,0,1,-1,258Â 276,194Â 975,A01,1,1,3,1,1949.0,0,8,-1,-1,0,0,-1,194Â 975,A01,2,1,0,2,0,16,5,
202100003828,9,12,2021,21:44,5,75,75119,2,7,1,3,AVENUE JEAN JAURES,"48,8827830000","2,3702720000",4,AVENUE JEAN JAURES,0,,2,5,1,1,(1),(1),1,, -1,1,0,1,30,258Â 191,194Â 908,A01,1,1,4,1,1978.0,9,2,8,-1,0,0,-1,194Â 908,A01,1,1,0,2,3,19,5,
202100003840,9,12,2021,18:05,5,75,75108,2,1,1,2,BOULEVARD DE COURCELLES,"48,8790440000","2,3026530000",4,BOULEVARD DE COURCELLES,0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,30,258Â 167,194Â 888,B01,1,1,4,1,2002.0,9,8,0,-1,0,0,-1,194Â 888,B01,2,1,0,2,2,1,5,
202100003857,9,12,2021,10:11,1,92,92049,2,1,1,6,PELLETAN RUE CAMILLE,"48,8167489746","2,3094651103",4,,0,,1,1,0,1,0,0,1,, -1,1,0,1,30,258Â 129,194Â 860,A01,1,1,4,2,1999.0,9,8,8,-1,-1, -1,-1,194Â 860,A01,1,1,0,1,3,1,5,
202100003888,5,12,2021,11:40,1,49,49377,1,1,1,2,Route DÃ©partementale NÂ°113 (Soucelles),"47,5920190000"," -0,4529390000",3,113,-1,,2,2,1,1,21,460,1,, -1,2,9,1,70,258Â 052,194Â 804,A01,1,1,4,1,1998.0,9,2,-1,-1,0,0,-1,194Â 804,A01,2,1,0,2,1,2,5,
202100003956,23,9,2021,08:20,1,75,75101,2,2,1,3,RUE DE CASTIGLIONE,"48,8666130000","2,3285740000",4,RUE DE CASTIGLIONE,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,30,257Â 881,194Â 677,B01,1,1,4,1,1975.0,2,2,0,-1,0,0,-1,194Â 677,B01,2,1,0,2,8,1,5,
202100003963,8,12,2021,11:10,1,69,69383,2,2,2,3,DOCTEUR LONG (DU) (CR),"45,7510200000","4,8891300000",4,DOCTEUR LONG (DU)                   (CO),0,,1,1,0,1,(1),(1),1,, -1,2,0,1,30,257Â 859,194Â 663,B01,6,2,4,1,2018.0,9,3,2,-1,-1, -1,-1,194Â 663,B01,2,1,0,2,2,1,5,
202100003965,7,12,2021,23:40,5,69,69387,2,2,2,3,FELIX FAURE (AV),"45,7521400000","4,8471900000",4,FELIX FAURE                         (AV),0,,1,2,2,1,(1),(1),1,, -1,2,0,1,50,257Â 855,194Â 659,B01,1,1,4,1,1992.0,5,8,-1,-1,-1, -1,-1,194Â 659,B01,1,1,0,2,0,0,0,
202100003968,7,12,2021,08:50,1,69,69383,2,2,2,3,FELIX FAURE (AV),"45,7541100000","4,8632200000",4,                       (AV),0,,2,3,3,1,(1),(1),1,, -1,2,5,1,50,257Â 849,194Â 654,A01,1,1,1,2,1989.0,0,8,-1,-1,-1, -1,-1,194Â 654,A01,1,1,0,2,1,2,0,
202100003975,7,12,2021,09:25,1,69,69081,2,6,2,3,PEROLLIER (DU) (RDPT),"45,7863400000","4,7830800000",4,PEROLLIER (DU)                          ,0,,1,2,0,1,(1),(1),1,, -1,2,5,1,50,257Â 838,194Â 644,B01,1,1,4,1,1993.0,1,0,-1,-1,-1, -1,-1,194Â 644,B01,3,1,0,2,1,1,5,
202100003983,8,12,2021,11:45,1,91,91687,2,6,1,3,HUSSON (BOULEVARD),"48,6754290000","2,3780160000",4,HUSSON (BOULEVARD),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,257Â 822,194Â 631,B01,1,1,4,1,2014.0,0,2,0,-1,-1, -1,-1,194Â 631,B01,3,1,0,2,0,0,0,
202100003994,7,12,2021,12:05,1,80,80021,2,2,1,3,HAUTE DES TANNEURS (RUE),"49,8967000000","2,2978600000",4,HAUTE DES TANNEURS (RUE),0,,1,1,0,1,(1),(1),1,, -1,1,0,1,50,257Â 795,194Â 609,B01,1,1,4,1,1974.0,0,2,-1,-1,0,0,-1,194Â 609,B01,0,1,0,2,1,1,5,
